sgRNA,lowest_OD,lowest_OD2,Depletion
1338,13.78214735,86.21785265,100
1338,13.78214735,86.21785265,100
1338,13.78214735,86.21785265,100
1338,13.78214735,86.21785265,100
1338,13.78214735,86.21785265,100
1338,13.78214735,86.21785265,100
1338,13.78214735,86.21785265,100
1338,13.78214735,86.21785265,100
1338,13.78214735,86.21785265,100
1339,11.03492359,88.96507641,100
1339,11.03492359,88.96507641,100
1339,11.03492359,88.96507641,100
1339,11.03492359,88.96507641,100
1339,11.03492359,88.96507641,100
1339,11.03492359,88.96507641,100
1339,11.03492359,88.96507641,100
1339,11.03492359,88.96507641,100
1339,11.03492359,88.96507641,100
1340,8.755962498,91.2440375,100
1340,8.755962498,91.2440375,100
1340,8.755962498,91.2440375,100
1340,8.755962498,91.2440375,100
1340,8.755962498,91.2440375,100
1340,8.755962498,91.2440375,100
1340,8.755962498,91.2440375,100
1340,8.755962498,91.2440375,100
1340,8.755962498,91.2440375,100
1341,4.55985179,95.44014821,100
1341,4.55985179,95.44014821,100
1341,4.55985179,95.44014821,100
1341,4.55985179,95.44014821,100
1341,4.55985179,95.44014821,100
1341,4.55985179,95.44014821,100
1341,4.55985179,95.44014821,100
1341,4.55985179,95.44014821,100
1341,4.55985179,95.44014821,100
1342,99.08909764,0.91090236,100
1342,99.08909764,0.91090236,100
1342,99.08909764,0.91090236,100
1342,99.08909764,0.91090236,100
1342,99.08909764,0.91090236,100
1342,99.08909764,0.91090236,100
1342,99.08909764,0.91090236,100
1342,99.08909764,0.91090236,100
1342,99.08909764,0.91090236,100
1343,86.8721276,13.1278724,100
1343,86.8721276,13.1278724,100
1343,86.8721276,13.1278724,100
1343,86.8721276,13.1278724,100
1343,86.8721276,13.1278724,100
1343,86.8721276,13.1278724,100
1343,86.8721276,13.1278724,100
1343,86.8721276,13.1278724,100
1343,86.8721276,13.1278724,100
1350,17.18633725,82.81366275,99.07113401
1350,17.18633725,82.81366275,99.07113401
1350,17.18633725,82.81366275,99.07113401
1350,17.18633725,82.81366275,99.07113401
1350,17.18633725,82.81366275,99.07113401
1350,17.18633725,82.81366275,99.07113401
1350,17.18633725,82.81366275,99.07113401
1350,17.18633725,82.81366275,99.07113401
1350,17.18633725,82.81366275,99.07113401
1351,66.27488152,33.72511848,97.18008013
1351,66.27488152,33.72511848,97.18008013
1351,66.27488152,33.72511848,97.18008013
1351,66.27488152,33.72511848,97.18008013
1351,66.27488152,33.72511848,97.18008013
1351,66.27488152,33.72511848,97.18008013
1351,66.27488152,33.72511848,97.18008013
1351,66.27488152,33.72511848,97.18008013
1351,66.27488152,33.72511848,97.18008013
1352,12.47912193,87.52087807,98.69084083
1352,12.47912193,87.52087807,98.69084083
1352,12.47912193,87.52087807,98.69084083
1352,12.47912193,87.52087807,98.69084083
1352,12.47912193,87.52087807,98.69084083
1352,12.47912193,87.52087807,98.69084083
1352,12.47912193,87.52087807,98.69084083
1352,12.47912193,87.52087807,98.69084083
1352,12.47912193,87.52087807,98.69084083
1353,76.02096528,23.97903472,97.60617654
1353,76.02096528,23.97903472,97.60617654
1353,76.02096528,23.97903472,97.60617654
1353,76.02096528,23.97903472,97.60617654
1353,76.02096528,23.97903472,97.60617654
1353,76.02096528,23.97903472,97.60617654
1353,76.02096528,23.97903472,97.60617654
1353,76.02096528,23.97903472,97.60617654
1353,76.02096528,23.97903472,97.60617654
1354,100,0,32.51535093
1354,100,0,32.51535093
1354,100,0,32.51535093
1354,100,0,32.51535093
1354,100,0,32.51535093
1354,100,0,32.51535093
1354,100,0,32.51535093
1354,100,0,32.51535093
1354,100,0,32.51535093
1355,92.68345401,7.31654599,100
1355,92.68345401,7.31654599,100
1355,92.68345401,7.31654599,100
1355,92.68345401,7.31654599,100
1355,92.68345401,7.31654599,100
1355,92.68345401,7.31654599,100
1355,92.68345401,7.31654599,100
1355,92.68345401,7.31654599,100
1355,92.68345401,7.31654599,100
1362,30.52142517,69.47857483,98.51345147
1362,30.52142517,69.47857483,98.51345147
1362,30.52142517,69.47857483,98.51345147
1362,30.52142517,69.47857483,98.51345147
1362,30.52142517,69.47857483,98.51345147
1362,30.52142517,69.47857483,98.51345147
1362,30.52142517,69.47857483,98.51345147
1362,30.52142517,69.47857483,98.51345147
1362,30.52142517,69.47857483,98.51345147
1363,16.7530328,83.2469672,98.76522823
1363,16.7530328,83.2469672,98.76522823
1363,16.7530328,83.2469672,98.76522823
1363,16.7530328,83.2469672,98.76522823
1363,16.7530328,83.2469672,98.76522823
1363,16.7530328,83.2469672,98.76522823
1363,16.7530328,83.2469672,98.76522823
1363,16.7530328,83.2469672,98.76522823
1363,16.7530328,83.2469672,98.76522823
1404,62.26195395,37.73804605,97.72794894
1404,62.26195395,37.73804605,97.72794894
1404,62.26195395,37.73804605,97.72794894
1404,62.26195395,37.73804605,97.72794894
1404,62.26195395,37.73804605,97.72794894
1404,62.26195395,37.73804605,97.72794894
1404,62.26195395,37.73804605,97.72794894
1404,62.26195395,37.73804605,97.72794894
1404,62.26195395,37.73804605,97.72794894
1405,27.20908299,72.79091701,95.12619466
1405,27.20908299,72.79091701,95.12619466
1405,27.20908299,72.79091701,95.12619466
1405,27.20908299,72.79091701,95.12619466
1405,27.20908299,72.79091701,95.12619466
1405,27.20908299,72.79091701,95.12619466
1405,27.20908299,72.79091701,95.12619466
1405,27.20908299,72.79091701,95.12619466
1405,27.20908299,72.79091701,95.12619466
1406,44.42988688,55.57011312,84.24190034
1406,44.42988688,55.57011312,84.24190034
1406,44.42988688,55.57011312,84.24190034
1406,44.42988688,55.57011312,84.24190034
1406,44.42988688,55.57011312,84.24190034
1406,44.42988688,55.57011312,84.24190034
1406,44.42988688,55.57011312,84.24190034
1406,44.42988688,55.57011312,84.24190034
1406,44.42988688,55.57011312,84.24190034
1407,35.7450584,64.2549416,87.77932639
1407,35.7450584,64.2549416,87.77932639
1407,35.7450584,64.2549416,87.77932639
1407,35.7450584,64.2549416,87.77932639
1407,35.7450584,64.2549416,87.77932639
1407,35.7450584,64.2549416,87.77932639
1407,35.7450584,64.2549416,87.77932639
1407,35.7450584,64.2549416,87.77932639
1407,35.7450584,64.2549416,87.77932639
1408,22.69407531,77.30592469,98.11669791
1408,22.69407531,77.30592469,98.11669791
1408,22.69407531,77.30592469,98.11669791
1408,22.69407531,77.30592469,98.11669791
1408,22.69407531,77.30592469,98.11669791
1408,22.69407531,77.30592469,98.11669791
1408,22.69407531,77.30592469,98.11669791
1408,22.69407531,77.30592469,98.11669791
1408,22.69407531,77.30592469,98.11669791
1412,7.349581112,92.65041889,97.98635244
1412,7.349581112,92.65041889,97.98635244
1412,7.349581112,92.65041889,97.98635244
1412,7.349581112,92.65041889,97.98635244
1412,7.349581112,92.65041889,97.98635244
1412,7.349581112,92.65041889,97.98635244
1412,7.349581112,92.65041889,97.98635244
1412,7.349581112,92.65041889,97.98635244
1412,7.349581112,92.65041889,97.98635244
1413,8.766370127,91.23362987,98.04536855
1413,8.766370127,91.23362987,98.04536855
1413,8.766370127,91.23362987,98.04536855
1413,8.766370127,91.23362987,98.04536855
1413,8.766370127,91.23362987,98.04536855
1413,8.766370127,91.23362987,98.04536855
1413,8.766370127,91.23362987,98.04536855
1413,8.766370127,91.23362987,98.04536855
1413,8.766370127,91.23362987,98.04536855
1419,14.13305893,85.86694107,98.89294746
1419,14.13305893,85.86694107,98.89294746
1419,14.13305893,85.86694107,98.89294746
1419,14.13305893,85.86694107,98.89294746
1419,14.13305893,85.86694107,98.89294746
1419,14.13305893,85.86694107,98.89294746
1419,14.13305893,85.86694107,98.89294746
1419,14.13305893,85.86694107,98.89294746
1419,14.13305893,85.86694107,98.89294746
1421,7.858083569,92.14191643,97.52956433
1421,7.858083569,92.14191643,97.52956433
1421,7.858083569,92.14191643,97.52956433
1421,7.858083569,92.14191643,97.52956433
1421,7.858083569,92.14191643,97.52956433
1421,7.858083569,92.14191643,97.52956433
1421,7.858083569,92.14191643,97.52956433
1421,7.858083569,92.14191643,97.52956433
1421,7.858083569,92.14191643,97.52956433
1425,71.37616898,28.62383102,88.12160777
1425,71.37616898,28.62383102,88.12160777
1425,71.37616898,28.62383102,88.12160777
1425,71.37616898,28.62383102,88.12160777
1425,71.37616898,28.62383102,88.12160777
1425,71.37616898,28.62383102,88.12160777
1425,71.37616898,28.62383102,88.12160777
1425,71.37616898,28.62383102,88.12160777
1425,71.37616898,28.62383102,88.12160777
1438,18.96712774,81.03287226,100
1438,18.96712774,81.03287226,100
1438,18.96712774,81.03287226,100
1438,18.96712774,81.03287226,100
1438,18.96712774,81.03287226,100
1438,18.96712774,81.03287226,100
1438,18.96712774,81.03287226,100
1438,18.96712774,81.03287226,100
1438,18.96712774,81.03287226,100
1439,7.849567488,92.15043251,100
1439,7.849567488,92.15043251,100
1439,7.849567488,92.15043251,100
1439,7.849567488,92.15043251,100
1439,7.849567488,92.15043251,100
1439,7.849567488,92.15043251,100
1439,7.849567488,92.15043251,100
1439,7.849567488,92.15043251,100
1439,7.849567488,92.15043251,100
1443,44.51097804,55.48902196,70.87339744
1443,44.51097804,55.48902196,70.87339744
1443,44.51097804,55.48902196,70.87339744
1443,44.51097804,55.48902196,70.87339744
1443,44.51097804,55.48902196,70.87339744
1443,44.51097804,55.48902196,70.87339744
1443,44.51097804,55.48902196,70.87339744
1443,44.51097804,55.48902196,70.87339744
1443,44.51097804,55.48902196,70.87339744
1445,20.33588901,79.66411099,100
1445,20.33588901,79.66411099,100
1445,20.33588901,79.66411099,100
1445,20.33588901,79.66411099,100
1445,20.33588901,79.66411099,100
1445,20.33588901,79.66411099,100
1445,20.33588901,79.66411099,100
1445,20.33588901,79.66411099,100
1445,20.33588901,79.66411099,100
1456,55.40829414,44.59170586,15.07199851
1456,55.40829414,44.59170586,15.07199851
1456,55.40829414,44.59170586,15.07199851
1456,55.40829414,44.59170586,15.07199851
1456,55.40829414,44.59170586,15.07199851
1456,55.40829414,44.59170586,15.07199851
1456,55.40829414,44.59170586,15.07199851
1456,55.40829414,44.59170586,15.07199851
1456,55.40829414,44.59170586,15.07199851
1466,37.74225774,62.25774226,87.71613108
1466,37.74225774,62.25774226,87.71613108
1466,37.74225774,62.25774226,87.71613108
1466,37.74225774,62.25774226,87.71613108
1466,37.74225774,62.25774226,87.71613108
1466,37.74225774,62.25774226,87.71613108
1466,37.74225774,62.25774226,87.71613108
1466,37.74225774,62.25774226,87.71613108
1466,37.74225774,62.25774226,87.71613108
1828,93.52442997,6.47557003,66.48862512
1828,93.52442997,6.47557003,66.48862512
1828,93.52442997,6.47557003,66.48862512
1828,93.52442997,6.47557003,66.48862512
1828,93.52442997,6.47557003,66.48862512
1828,93.52442997,6.47557003,66.48862512
1828,93.52442997,6.47557003,66.48862512
1828,93.52442997,6.47557003,66.48862512
1828,93.52442997,6.47557003,66.48862512
1831,76.68205004,23.31794996,20.83853179
1831,76.68205004,23.31794996,20.83853179
1831,76.68205004,23.31794996,20.83853179
1831,76.68205004,23.31794996,20.83853179
1831,76.68205004,23.31794996,20.83853179
1831,76.68205004,23.31794996,20.83853179
1831,76.68205004,23.31794996,20.83853179
1831,76.68205004,23.31794996,20.83853179
1831,76.68205004,23.31794996,20.83853179
1832,61.48836216,38.51163784,41.38011587
1832,61.48836216,38.51163784,41.38011587
1832,61.48836216,38.51163784,41.38011587
1832,61.48836216,38.51163784,41.38011587
1832,61.48836216,38.51163784,41.38011587
1832,61.48836216,38.51163784,41.38011587
1832,61.48836216,38.51163784,41.38011587
1832,61.48836216,38.51163784,41.38011587
1832,61.48836216,38.51163784,41.38011587
1834,55.95100532,44.04899468,67.84007283
1834,55.95100532,44.04899468,67.84007283
1834,55.95100532,44.04899468,67.84007283
1834,55.95100532,44.04899468,67.84007283
1834,55.95100532,44.04899468,67.84007283
1834,55.95100532,44.04899468,67.84007283
1834,55.95100532,44.04899468,67.84007283
1834,55.95100532,44.04899468,67.84007283
1834,55.95100532,44.04899468,67.84007283
1835,17.53362695,82.46637305,98.14229833
1835,17.53362695,82.46637305,98.14229833
1835,17.53362695,82.46637305,98.14229833
1835,17.53362695,82.46637305,98.14229833
1835,17.53362695,82.46637305,98.14229833
1835,17.53362695,82.46637305,98.14229833
1835,17.53362695,82.46637305,98.14229833
1835,17.53362695,82.46637305,98.14229833
1835,17.53362695,82.46637305,98.14229833
1836,48.04801436,51.95198564,100
1836,48.04801436,51.95198564,100
1836,48.04801436,51.95198564,100
1836,48.04801436,51.95198564,100
1836,48.04801436,51.95198564,100
1836,48.04801436,51.95198564,100
1836,48.04801436,51.95198564,100
1836,48.04801436,51.95198564,100
1836,48.04801436,51.95198564,100
1837,37.74705954,62.25294046,82.18129005
1837,37.74705954,62.25294046,82.18129005
1837,37.74705954,62.25294046,82.18129005
1837,37.74705954,62.25294046,82.18129005
1837,37.74705954,62.25294046,82.18129005
1837,37.74705954,62.25294046,82.18129005
1837,37.74705954,62.25294046,82.18129005
1837,37.74705954,62.25294046,82.18129005
1837,37.74705954,62.25294046,82.18129005
1838,82.43448538,17.56551462,97.36499986
1838,82.43448538,17.56551462,97.36499986
1838,82.43448538,17.56551462,97.36499986
1838,82.43448538,17.56551462,97.36499986
1838,82.43448538,17.56551462,97.36499986
1838,82.43448538,17.56551462,97.36499986
1838,82.43448538,17.56551462,97.36499986
1838,82.43448538,17.56551462,97.36499986
1838,82.43448538,17.56551462,97.36499986
1839,19.70285714,80.29714286,48.71546292
1839,19.70285714,80.29714286,48.71546292
1839,19.70285714,80.29714286,48.71546292
1839,19.70285714,80.29714286,48.71546292
1839,19.70285714,80.29714286,48.71546292
1839,19.70285714,80.29714286,48.71546292
1839,19.70285714,80.29714286,48.71546292
1839,19.70285714,80.29714286,48.71546292
1839,19.70285714,80.29714286,48.71546292
1841,96,4,48.5905467
1841,96,4,48.5905467
1841,96,4,48.5905467
1841,96,4,48.5905467
1841,96,4,48.5905467
1841,96,4,48.5905467
1841,96,4,48.5905467
1841,96,4,48.5905467
1841,96,4,48.5905467
1842,77.10405045,22.89594955,100
1842,77.10405045,22.89594955,100
1842,77.10405045,22.89594955,100
1842,77.10405045,22.89594955,100
1842,77.10405045,22.89594955,100
1842,77.10405045,22.89594955,100
1842,77.10405045,22.89594955,100
1842,77.10405045,22.89594955,100
1842,77.10405045,22.89594955,100
1843,80.61192801,19.38807199,48.55110219
1843,80.61192801,19.38807199,48.55110219
1843,80.61192801,19.38807199,48.55110219
1843,80.61192801,19.38807199,48.55110219
1843,80.61192801,19.38807199,48.55110219
1843,80.61192801,19.38807199,48.55110219
1843,80.61192801,19.38807199,48.55110219
1843,80.61192801,19.38807199,48.55110219
1843,80.61192801,19.38807199,48.55110219
1844,88.83886504,11.16113496,75.04974135
1844,88.83886504,11.16113496,75.04974135
1844,88.83886504,11.16113496,75.04974135
1844,88.83886504,11.16113496,75.04974135
1844,88.83886504,11.16113496,75.04974135
1844,88.83886504,11.16113496,75.04974135
1844,88.83886504,11.16113496,75.04974135
1844,88.83886504,11.16113496,75.04974135
1844,88.83886504,11.16113496,75.04974135
1845,92.33206591,7.66793409,0
1845,92.33206591,7.66793409,0
1845,92.33206591,7.66793409,0
1845,92.33206591,7.66793409,0
1845,92.33206591,7.66793409,0
1845,92.33206591,7.66793409,0
1845,92.33206591,7.66793409,0
1845,92.33206591,7.66793409,0
1845,92.33206591,7.66793409,0
1846,32.60732721,67.39267279,79.57932681
1846,32.60732721,67.39267279,79.57932681
1846,32.60732721,67.39267279,79.57932681
1846,32.60732721,67.39267279,79.57932681
1846,32.60732721,67.39267279,79.57932681
1846,32.60732721,67.39267279,79.57932681
1846,32.60732721,67.39267279,79.57932681
1846,32.60732721,67.39267279,79.57932681
1846,32.60732721,67.39267279,79.57932681
1847,74.05255179,25.94744821,53.54553611
1847,74.05255179,25.94744821,53.54553611
1847,74.05255179,25.94744821,53.54553611
1847,74.05255179,25.94744821,53.54553611
1847,74.05255179,25.94744821,53.54553611
1847,74.05255179,25.94744821,53.54553611
1847,74.05255179,25.94744821,53.54553611
1847,74.05255179,25.94744821,53.54553611
1847,74.05255179,25.94744821,53.54553611
1848,91.22268163,8.77731837,47.57222106
1848,91.22268163,8.77731837,47.57222106
1848,91.22268163,8.77731837,47.57222106
1848,91.22268163,8.77731837,47.57222106
1848,91.22268163,8.77731837,47.57222106
1848,91.22268163,8.77731837,47.57222106
1848,91.22268163,8.77731837,47.57222106
1848,91.22268163,8.77731837,47.57222106
1848,91.22268163,8.77731837,47.57222106
1849,89.13992298,10.86007702,0
1849,89.13992298,10.86007702,0
1849,89.13992298,10.86007702,0
1849,89.13992298,10.86007702,0
1849,89.13992298,10.86007702,0
1849,89.13992298,10.86007702,0
1849,89.13992298,10.86007702,0
1849,89.13992298,10.86007702,0
1849,89.13992298,10.86007702,0
1850,93.28462649,6.71537351,57.55275366
1850,93.28462649,6.71537351,57.55275366
1850,93.28462649,6.71537351,57.55275366
1850,93.28462649,6.71537351,57.55275366
1850,93.28462649,6.71537351,57.55275366
1850,93.28462649,6.71537351,57.55275366
1850,93.28462649,6.71537351,57.55275366
1850,93.28462649,6.71537351,57.55275366
1850,93.28462649,6.71537351,57.55275366
1851,88.37428117,11.62571883,46.28879892
1851,88.37428117,11.62571883,46.28879892
1851,88.37428117,11.62571883,46.28879892
1851,88.37428117,11.62571883,46.28879892
1851,88.37428117,11.62571883,46.28879892
1851,88.37428117,11.62571883,46.28879892
1851,88.37428117,11.62571883,46.28879892
1851,88.37428117,11.62571883,46.28879892
1851,88.37428117,11.62571883,46.28879892
1852,83.94142154,16.05857846,29.46099646
1852,83.94142154,16.05857846,29.46099646
1852,83.94142154,16.05857846,29.46099646
1852,83.94142154,16.05857846,29.46099646
1852,83.94142154,16.05857846,29.46099646
1852,83.94142154,16.05857846,29.46099646
1852,83.94142154,16.05857846,29.46099646
1852,83.94142154,16.05857846,29.46099646
1852,83.94142154,16.05857846,29.46099646
1853,94.49458484,5.50541516,86.77251749
1853,94.49458484,5.50541516,86.77251749
1853,94.49458484,5.50541516,86.77251749
1853,94.49458484,5.50541516,86.77251749
1853,94.49458484,5.50541516,86.77251749
1853,94.49458484,5.50541516,86.77251749
1853,94.49458484,5.50541516,86.77251749
1853,94.49458484,5.50541516,86.77251749
1853,94.49458484,5.50541516,86.77251749
1854,65.89176353,34.10823647,48.57207523
1854,65.89176353,34.10823647,48.57207523
1854,65.89176353,34.10823647,48.57207523
1854,65.89176353,34.10823647,48.57207523
1854,65.89176353,34.10823647,48.57207523
1854,65.89176353,34.10823647,48.57207523
1854,65.89176353,34.10823647,48.57207523
1854,65.89176353,34.10823647,48.57207523
1854,65.89176353,34.10823647,48.57207523
1856,93.2959561,6.7040439,57.86066216
1856,93.2959561,6.7040439,57.86066216
1856,93.2959561,6.7040439,57.86066216
1856,93.2959561,6.7040439,57.86066216
1856,93.2959561,6.7040439,57.86066216
1856,93.2959561,6.7040439,57.86066216
1856,93.2959561,6.7040439,57.86066216
1856,93.2959561,6.7040439,57.86066216
1856,93.2959561,6.7040439,57.86066216
1872,28.85219529,71.14780471,21.2642296
1872,28.85219529,71.14780471,21.2642296
1872,28.85219529,71.14780471,21.2642296
1872,28.85219529,71.14780471,21.2642296
1872,28.85219529,71.14780471,21.2642296
1872,28.85219529,71.14780471,21.2642296
1872,28.85219529,71.14780471,21.2642296
1872,28.85219529,71.14780471,21.2642296
1872,28.85219529,71.14780471,21.2642296
1875,71.41375783,28.58624217,0
1875,71.41375783,28.58624217,0
1875,71.41375783,28.58624217,0
1875,71.41375783,28.58624217,0
1875,71.41375783,28.58624217,0
1875,71.41375783,28.58624217,0
1875,71.41375783,28.58624217,0
1875,71.41375783,28.58624217,0
1875,71.41375783,28.58624217,0
1876,0.830143232,99.16985677,98.43086033
1876,0.830143232,99.16985677,98.43086033
1876,0.830143232,99.16985677,98.43086033
1876,0.830143232,99.16985677,98.43086033
1876,0.830143232,99.16985677,98.43086033
1876,0.830143232,99.16985677,98.43086033
1876,0.830143232,99.16985677,98.43086033
1876,0.830143232,99.16985677,98.43086033
1876,0.830143232,99.16985677,98.43086033
1879,40.42743727,59.57256273,13.65330848
1879,40.42743727,59.57256273,13.65330848
1879,40.42743727,59.57256273,13.65330848
1879,40.42743727,59.57256273,13.65330848
1879,40.42743727,59.57256273,13.65330848
1879,40.42743727,59.57256273,13.65330848
1879,40.42743727,59.57256273,13.65330848
1879,40.42743727,59.57256273,13.65330848
1879,40.42743727,59.57256273,13.65330848
1883,52.77940807,47.22059193,30.80940325
1883,52.77940807,47.22059193,30.80940325
1883,52.77940807,47.22059193,30.80940325
1883,52.77940807,47.22059193,30.80940325
1883,52.77940807,47.22059193,30.80940325
1883,52.77940807,47.22059193,30.80940325
1883,52.77940807,47.22059193,30.80940325
1883,52.77940807,47.22059193,30.80940325
1883,52.77940807,47.22059193,30.80940325
1886,9.987226717,90.01277328,22.33823215
1886,9.987226717,90.01277328,22.33823215
1886,9.987226717,90.01277328,22.33823215
1886,9.987226717,90.01277328,22.33823215
1886,9.987226717,90.01277328,22.33823215
1886,9.987226717,90.01277328,22.33823215
1886,9.987226717,90.01277328,22.33823215
1886,9.987226717,90.01277328,22.33823215
1886,9.987226717,90.01277328,22.33823215
1891,12.6035864,87.3964136,32.46716732
1891,12.6035864,87.3964136,32.46716732
1891,12.6035864,87.3964136,32.46716732
1891,12.6035864,87.3964136,32.46716732
1891,12.6035864,87.3964136,32.46716732
1891,12.6035864,87.3964136,32.46716732
1891,12.6035864,87.3964136,32.46716732
1891,12.6035864,87.3964136,32.46716732
1891,12.6035864,87.3964136,32.46716732
pgRNA-nontarget,99,1,0
pgRNA-nontarget,99,1,0
pgRNA-nontarget,99,1,0
pgRNA-nontarget,99,1,0
pgRNA-nontarget,99,1,0
pgRNA-nontarget,99,1,0
pgRNA-nontarget,99,1,0
pgRNA-nontarget,99,1,0
pgRNA-nontarget,99,1,0