#sgRNA,DMSO_B1,DMSO_B2,C109_B1,C109_B2
sgRNA1338,1500,15005,135,105
sgRNA1339,1803,1698,1542,1534
sgRNA1340,1610,1247,1561,1162
sgRNA1341,2618,2198,2093,1934
sgRNA1342,468,393,337,361
sgRNA1343,1629,1237,1470,1164
sgRNA1350,573,579,355,426
sgRNA1351,315,249,253,252
sgRNA1352,2758,2160,2360,2106
sgRNA1353,2426,1914,1896,1644
sgRNA1354,389,314,337,275
sgRNA1355,98,73,80,63
sgRNA1362,3327,2489,2841,2355
sgRNA1363,4087,3012,3411,2606
sgRNA1364,5,5,5,5
sgRNA1365,1811,1569,1342,1395
sgRNA1366,1262,911,1282,984
sgRNA1367,751,510,709,546
sgRNA1374,5,5,5,5
sgRNA1375,1057,839,971,755
sgRNA1376,2315,2007,2108,1923
sgRNA1377,2913,2256,2552,2336
sgRNA1378,2597,2334,2147,2453
sgRNA1384,25254,18302,8278,7779
sgRNA1385,836,706,727,723
sgRNA1388,422,361,365,319
sgRNA1389,705,532,549,601
sgRNA1390,350,311,260,329
sgRNA1391,444,348,353,339
sgRNA1396,680,529,645,572
sgRNA1397,586,468,553,520
sgRNA1398,16,14,19,15
sgRNA1399,3017,2131,2694,1956
sgRNA1404,807,621,747,682
sgRNA1405,653,484,539,512
sgRNA1406,243,195,216,196
sgRNA1407,318,367,361,416
sgRNA1408,697,582,653,532
sgRNA1410,897,805,808,776
sgRNA1411,1749,1159,1478,1034
sgRNA1412,395,369,355,314
sgRNA1413,3561,2891,3272,2967
sgRNA1414,6,6,6,5
sgRNA1415,212,179,195,182
sgRNA1416,317,256,225,222
sgRNA1417,345,275,337,290
sgRNA1418,422,306,359,331
sgRNA1419,263,233,221,205
sgRNA1420,124,102,107,85
sgRNA1421,3305,2960,2771,3049
sgRNA1422,21,20,28,21
sgRNA1423,550,498,404,448
sgRNA1424,741,520,605,533
sgRNA1425,516,392,453,341
sgRNA1431,336,217,305,196
sgRNA1432,873,634,769,607
sgRNA1433,5,5,5,5
sgRNA1434,581,477,565,434
sgRNA1435,1692,1602,1552,1466
sgRNA1436,139,101,124,96
sgRNA1437,6,6,5,5
sgRNA1438,6,5,5,6
sgRNA1439,657,528,571,492
sgRNA1440,1167,1030,1046,1001
sgRNA1441,2160,1606,1975,1544
sgRNA1442,1550,1247,1289,1171
sgRNA1443,56,36,5,6
sgRNA1444,1540,1227,1346,1185
sgRNA1445,40440,34801,580,540
sgRNA1446,514,459,431,444
sgRNA1447,583,442,536,491
sgRNA1448,963,839,817,823
sgRNA1449,1730,1422,1242,1267
sgRNA1450,475,322,417,325
sgRNA1451,2238,1937,2151,1768
sgRNA1452,1677,1348,1420,1195
sgRNA1453,429,422,397,387
sgRNA1454,2803,2163,2446,2167
sgRNA1455,633,511,569,491
sgRNA1456,601,521,503,488
sgRNA1457,1053,746,947,750
sgRNA1458,548,435,452,484
sgRNA1459,156,120,144,114
sgRNA1460,954,819,861,692
sgRNA1461,5,5,5,5
sgRNA1462,818,669,829,727
sgRNA1463,121,99,119,109
sgRNA1464,1131,905,872,816
sgRNA1465,1310,1043,963,1047
sgRNA1466,469,391,435,399
sgRNA1467,454,437,446,513
sgRNA1468,753,547,629,491
sgRNA1469,289,260,251,262
sgRNA1470,5,5,5,5
sgRNA1471,906,635,778,539
sgRNA1472,5,5,5,5
sgRNA1473,1477,1253,1213,1297
sgRNA1474,492,441,478,382
sgRNA1475,1035,861,1034,896
sgRNA1476,568,437,450,425
sgRNA1477,1862,1695,1578,1379
sgRNA1478,806,617,731,639
sgRNA1479,5,5,5,5
sgRNA1480,356,319,315,273
sgRNA1481,2463,2006,2068,1811
sgRNA1482,594,492,569,473
sgRNA1483,2040,1677,1704,1640
sgRNA1484,1624,1388,1299,1331
sgRNA1485,7,7,6,6
sgRNA1486,1331,1072,1113,980
sgRNA1487,2692,2167,2232,2169
sgRNA1488,4382,3712,3743,3617
sgRNA1506,437,367,376,302
sgRNA1507,1359,1164,1292,1185
sgRNA1508,1058,815,928,808
sgRNA1509,1547,1095,1304,918
sgRNA1510,7,6,8,7
sgRNA1511,439,416,398,482
sgRNA1512,5,5,5,5
sgRNA1513,6,5,5,6
sgRNA1514,1004,852,752,662
sgRNA1515,504,424,488,401
sgRNA1516,1101,897,984,845
sgRNA1517,2826,1949,2458,1795
sgRNA1518,643,488,524,458
sgRNA1519,222,184,159,153
sgRNA1520,791,671,623,588
sgRNA1521,336,223,299,220
sgRNA1522,749,646,592,591
sgRNA1523,728,666,557,541
sgRNA1524,1688,1413,1391,1278
sgRNA1525,5,5,5,5
sgRNA1526,375,305,342,322
sgRNA1527,838,753,656,631
sgRNA1528,111,86,85,58
sgRNA1529,161,131,104,94
sgRNA1530,1066,865,1038,871
sgRNA1531,5,5,5,5
sgRNA1532,403,375,285,372
sgRNA1533,485,394,435,331
sgRNA1534,805,734,641,613
sgRNA1535,354,248,260,230
sgRNA1536,288,234,243,236
sgRNA1537,312,312,287,289
sgRNA1538,266,219,226,202
sgRNA1539,446,327,402,307
sgRNA1555,749,619,677,595
sgRNA1556,309,304,286,298
sgRNA1557,1083,908,832,786
sgRNA1558,5,5,5,5
sgRNA1559,1305,1094,1096,985
sgRNA1560,604,614,662,539
sgRNA1561,1559,1268,1344,1111
sgRNA1562,903,638,811,561
sgRNA1563,861,761,661,764
sgRNA1564,341,251,287,194
sgRNA1565,266,178,14,67
sgRNA1566,9,6,9,7
sgRNA1567,374,336,295,279
sgRNA1568,513,409,443,412
sgRNA1569,117,102,105,99
sgRNA1570,920,791,726,826
sgRNA1571,833,716,616,715
sgRNA1572,523,381,425,456
sgRNA1573,485,300,441,328
sgRNA1574,175,134,146,147
sgRNA1575,661,600,577,552
sgRNA1576,603,439,448,440
sgRNA1577,5,5,5,5
sgRNA1578,180,120,141,96
sgRNA1579,170,139,165,127
sgRNA1580,837,657,744,682
sgRNA1581,5,5,5,5
sgRNA1582,5,5,5,5
sgRNA1583,395,314,274,273
sgRNA1584,158,138,252,276
sgRNA1585,647,467,589,542
sgRNA1586,418,412,378,357
sgRNA1587,323,250,258,310
sgRNA1588,5,5,6,5
sgRNA1589,251,173,195,150
sgRNA1590,837,781,737,683
sgRNA1591,503,336,524,331
sgRNA1592,286,259,251,208
sgRNA1593,642,477,505,432
sgRNA1594,5,5,5,5
sgRNA1595,1792,1479,1463,1318
sgRNA1596,142,110,130,89
sgRNA1597,1332,1174,1125,1069
sgRNA1598,6,6,7,6
sgRNA1599,1051,769,886,743
sgRNA1600,714,654,619,662
sgRNA1601,348,276,326,277
sgRNA1602,316,277,269,278
sgRNA1603,341,261,282,303
sgRNA1604,731,624,567,573
sgRNA1605,492,406,450,392
sgRNA1606,405,307,369,314
sgRNA1607,465,303,329,271
sgRNA1608,463,421,367,307
sgRNA1609,386,340,320,337
sgRNA1610,5,5,5,5
sgRNA1611,179,162,157,132
sgRNA1612,181,150,183,152
sgRNA1613,6,6,5,5
sgRNA1614,287,235,223,184
sgRNA1615,280,215,255,223
sgRNA1616,482,394,450,375
sgRNA1617,1304,1148,976,975
sgRNA1618,569,393,494,390
sgRNA1619,443,347,457,349
sgRNA1620,433,319,424,405
sgRNA1621,185,136,131,135
sgRNA1622,179,144,139,121
sgRNA1623,209,204,205,195
sgRNA1624,258,203,266,209
sgRNA1625,382,299,312,291
sgRNA1626,276,242,236,204
sgRNA1627,344,281,275,252
sgRNA1628,198,153,200,166
sgRNA1629,6,6,5,6
sgRNA1630,5,5,5,5
sgRNA1631,5,5,5,5
sgRNA1632,551,366,468,340
sgRNA1633,362,367,284,269
sgRNA1634,5,5,5,5
sgRNA1635,219,222,200,212
sgRNA1636,175,121,156,123
sgRNA1637,1299,991,1150,895
sgRNA1638,5,5,5,5
sgRNA1639,122,138,109,124
sgRNA1640,244,217,250,226
sgRNA1641,905,794,730,725
sgRNA1642,316,264,293,279
sgRNA1643,580,437,541,443
sgRNA1644,546,464,451,469
sgRNA1645,949,699,845,701
sgRNA1646,321,254,344,280
sgRNA1647,5,5,5,5
sgRNA1648,2184,1616,2129,1630
sgRNA1649,840,726,177,132
sgRNA1650,84,92,124,146
sgRNA1651,733,510,593,542
sgRNA1652,610,518,522,478
sgRNA1653,3209,2626,2669,2411
sgRNA1654,60,51,50,53
sgRNA1655,1184,828,1170,778
sgRNA1656,3183,2106,3013,2225
sgRNA1657,2522,1979,2149,1854
sgRNA1658,243,219,254,218
sgRNA1659,2083,1651,1846,1526
sgRNA1660,5,5,5,5
sgRNA1661,4398,3302,3325,2842
sgRNA1662,1232,946,1146,858
sgRNA1663,2030,1635,1769,1533
sgRNA1664,629,412,601,378
sgRNA1665,4938,4016,4605,4283
sgRNA1666,1929,1489,1756,1257
sgRNA1667,1712,1193,1464,1071
sgRNA1668,440,421,373,418
sgRNA1669,1576,1269,1332,1200
sgRNA1670,784,639,748,674
sgRNA1671,6,6,6,5
sgRNA1672,5,5,5,5
sgRNA1673,6,5,5,6
sgRNA1674,398,334,391,309
sgRNA1675,941,686,806,665
sgRNA1676,835,687,683,692
sgRNA1677,546,453,530,446
sgRNA1678,344,334,324,329
sgRNA1679,574,412,497,400
sgRNA1680,1496,1243,1070,899
sgRNA1681,5,5,5,5
sgRNA1682,40,30,30,32
sgRNA1685,613,588,484,492
sgRNA1686,122,73,100,81
sgRNA1687,245,192,190,187
sgRNA1688,173,150,168,149
sgRNA1689,326,258,269,242
sgRNA1690,5,5,5,5
sgRNA1691,137,127,141,136
sgRNA1692,121,117,146,134
sgRNA1693,102,84,66,76
sgRNA1694,145,130,137,156
sgRNA1695,169,137,102,128
sgRNA1696,309,287,259,232
sgRNA1697,450,434,426,420
sgRNA1698,242,201,215,170
sgRNA1699,97,76,95,75
sgRNA1700,229,182,194,180
sgRNA1701,179,138,193,141
sgRNA1702,254,247,230,268
sgRNA1703,90,75,83,82
sgRNA1704,12,9,11,8
sgRNA1705,107,101,143,120
sgRNA1706,158,150,145,128
sgRNA1707,114,69,98,68
sgRNA1708,170,160,164,148
sgRNA1742,533,456,505,472
sgRNA1743,857,686,731,674
sgRNA1744,301,211,257,212
sgRNA1745,5,5,5,5
sgRNA1746,190,204,185,183
sgRNA1747,250,210,204,207
sgRNA1748,6,5,7,5
sgRNA1749,78,67,89,57
sgRNA1750,146,117,122,96
sgRNA1751,176,117,143,116
sgRNA1752,193,171,205,167
sgRNA1753,222,177,172,181
sgRNA1754,942,766,758,685
sgRNA1755,103,72,89,74
sgRNA1756,5,5,6,5
sgRNA1757,79,68,55,59
sgRNA1758,134,138,115,119
sgRNA1759,115,95,137,95
sgRNA1760,5,5,5,5
sgRNA1761,24,13,26,15
sgRNA1762,193,156,141,148
sgRNA1763,174,118,142,116
sgRNA1764,5,5,5,5
sgRNA1765,223,178,166,180
sgRNA1766,5,5,5,5
sgRNA1767,5,5,5,5
sgRNA1768,5,5,5,5
sgRNA1769,5,5,5,6
sgRNA1770,5,5,5,5
sgRNA1771,226,200,177,174
sgRNA1772,2092,2021,1764,2029
sgRNA1773,5,5,5,5
sgRNA1774,236,237,212,221
sgRNA1775,5,5,5,5
sgRNA1776,150,117,138,133
sgRNA1777,198,188,220,162
sgRNA1778,44,38,45,32
sgRNA1779,92,75,95,68
sgRNA1780,794,670,738,719
sgRNA1781,593,496,531,459
sgRNA1782,6,6,5,6
sgRNA1783,440,333,330,377
sgRNA1785,6,5,5,5
sgRNA1786,211,174,196,183
sgRNA1787,331,234,324,215
sgRNA1788,159,112,140,112
sgRNA1789,130,116,105,94
sgRNA1790,223,195,186,205
sgRNA1791,108,79,88,75
sgRNA1792,201,134,163,123
sgRNA1793,224,157,198,196
sgRNA1794,151,117,117,106
sgRNA1795,257,199,205,202
sgRNA1796,255,202,191,197
sgRNA1797,48,30,36,24
sgRNA1798,415,347,253,305
sgRNA1799,177,109,164,108
sgRNA1800,279,156,214,195
sgRNA1801,217,155,183,119
sgRNA1828,310,284,279,280
sgRNA1829,260,189,234,211
sgRNA1830,5,5,5,5
sgRNA1831,360,337,311,294
sgRNA1832,1125,930,969,793
sgRNA1833,718,530,582,529
sgRNA1834,280,249,207,237
sgRNA1835,295,254,296,265
sgRNA1836,2437,1757,2633,1895
sgRNA1837,374,302,315,341
sgRNA1838,216,192,164,148
sgRNA1839,443,336,423,352
sgRNA1840,5,5,5,5
sgRNA1841,330,256,281,237
sgRNA1842,5,6,5,5
sgRNA1843,307,211,240,196
sgRNA1844,52,44,40,44
sgRNA1845,122,103,134,144
sgRNA1846,391,334,354,381
sgRNA1847,969,689,806,625
sgRNA1848,282,269,269,294
sgRNA1849,254,208,219,208
sgRNA1850,329,258,269,281
sgRNA1851,507,386,407,322
sgRNA1852,651,518,626,488
sgRNA1853,186,164,164,171
sgRNA1854,1088,843,981,740
sgRNA1855,5,5,5,5
sgRNA1856,586,442,424,373
sgRNA1857,195,191,174,212
sgRNA1858,218,159,238,155
sgRNA1859,307,276,284,253
sgRNA1860,253,263,284,247
sgRNA1861,102,90,114,80
sgRNA1862,6,5,5,5
sgRNA1863,481,388,430,353
sgRNA1864,171,143,147,114
sgRNA1865,425,334,367,352
sgRNA1866,724,510,429,394
sgRNA1867,20,21,16,19
sgRNA1868,5,5,5,5
sgRNA1869,5,5,5,5
sgRNA1870,395,357,337,333
sgRNA1871,684,539,601,566
sgRNA1872,412,349,411,297
sgRNA1873,399,262,343,271
sgRNA1874,5,5,5,5
sgRNA1875,718,641,636,558
sgRNA1876,599,558,531,508
sgRNA1877,296,251,207,200
sgRNA1878,269,201,265,210
sgRNA1879,268,261,260,234
sgRNA1880,121,108,120,102
sgRNA1881,540,544,548,692
sgRNA1882,670,432,528,388
sgRNA1883,683,619,559,563
sgRNA1884,355,310,299,285
sgRNA1885,5,5,5,6
sgRNA1886,184,190,137,182
sgRNA1887,597,472,601,434
sgRNA1888,1012,733,817,678
sgRNA1889,5,5,5,5
sgRNA1890,250,198,192,216
sgRNA1891,436,327,374,328
sgRNA1892,573,384,469,356
sgRNA1893,418,302,370,251
sgRNA1894,234,218,208,189
sgRNA1895,6,5,6,6
sgRNA1896,267,230,183,217
sgRNA1897,130,107,109,80
sgRNA1898,6,7,6,5
sgRNA1899,5,5,5,5
sgRNA1900,172,148,155,125
sgRNA1901,218,132,160,147
sgRNA1902,252,176,205,161
sgRNA1903,205,158,206,150
sgRNA1904,256,158,201,153
sgRNA1905,632,496,565,409
sgRNA1906,164,128,185,125
sgRNA1907,1344,860,1268,796
sgRNA1908,148,126,140,118
sgRNA1909,5,5,6,5
sgRNA1910,183,141,177,118
sgRNA1911,414,334,415,341
sgRNA1912,223,177,223,167
sgRNA1913,341,262,292,216
sgRNA1914,506,383,412,341
sgRNA1915,350,255,348,298
sgRNA1916,238,194,191,176
sgRNA1917,164,169,163,170
sgRNA1918,987,668,944,660
sgRNA1919,5,5,5,5
sgRNA1920,447,398,395,360
sgRNA1921,200,187,183,151
sgRNA1922,241,224,208,226
sgRNA1923,214,183,195,174
sgRNA1928,5,5,5,5
sgRNA1929,451,351,389,330
sgRNA1930,23,14,16,10
sgRNA1931,210,151,210,162
sgRNA1932,268,211,227,196
sgRNA1933,364,285,251,246
sgRNA1934,211,132,164,127
sgRNA1935,556,452,406,394
sgRNA1936,582,493,593,540
sgRNA1937,558,477,531,484
sgRNA1938,1224,1034,1120,972
sgRNA1939,571,468,457,448
sgRNA1940,216,169,202,124
sgRNA1941,37,35,23,26
sgRNA1942,5,5,5,5
sgRNA1943,277,235,205,214
sgRNA1944,359,332,270,298
sgRNA1945,189,152,147,152
sgRNA1946,335,285,298,262
sgRNA1947,176,147,164,120
sgRNA1948,253,182,205,180
sgRNA1949,5,5,5,5
sgRNA1950,465,351,384,295
sgRNA1951,5,5,5,5
sgRNA1952,168,143,186,131
sgRNA1953,252,190,215,174
sgRNA1954,704,621,679,527
sgRNA1955,6,5,6,6
sgRNA1956,11,12,10,11
sgRNA1957,297,271,253,213
sgRNA1958,27,18,19,14
sgRNA1959,307,300,256,263
sgRNA1960,78,49,79,49
sgRNA1961,178,129,146,161
sgRNA1962,5,5,5,5
sgRNA1963,216,148,156,153
sgRNA1964,123,90,132,89
sgRNA1965,176,133,170,156
sgRNA1966,427,334,339,323
sgRNA1967,173,111,140,107
sgRNA1968,214,158,167,104
sgRNA1969,101,66,88,66
sgRNA1970,199,149,151,139
sgRNA1971,207,153,175,138
sgRNA1972,304,207,231,225
sgRNA1973,5,5,5,5
sgRNA1974,119,113,134,82
sgRNA1975,92,93,95,85
sgRNA1976,238,194,192,176
sgRNA1977,252,164,210,157
sgRNA1978,448,359,180,110
sgRNA1979,142,126,118,114
sgRNA1980,528,424,402,394
sgRNA1981,202,184,197,180
sgRNA1982,262,206,196,210
sgRNA1983,682,515,567,452
sgRNA1984,278,222,183,203
sgRNA1985,908,647,743,590
sgRNA1986,328,281,283,287
sgRNA1987,5,5,5,5
sgRNA1988,5,5,5,5
sgRNA1989,9,10,10,9
sgRNA1990,324,269,254,249
sgRNA1991,5,5,5,5
sgRNA1992,339,275,341,286
sgRNA1993,137,101,128,111
sgRNA1994,208,185,180,200
sgRNA1995,203,149,175,139
sgRNA1996,5,5,5,5
sgRNA1997,119,118,119,116
sgRNA1998,141,114,109,94
sgRNA1999,195,173,185,157
sgRNA2000,794,540,706,485
sgRNA2001,87,76,85,60
sgRNA2002,5,5,5,5
sgRNA2003,5,5,5,5
sgRNA2004,267,230,238,253
sgRNA2005,5,5,6,5
sgRNA2006,201,137,159,134
sgRNA2008,5,5,5,5
sgRNA2009,165,118,131,114
sgRNA2010,188,118,125,145
sgRNA2011,468,391,401,413
sgRNA2012,5,5,5,5
sgRNA2013,119,127,124,109
sgRNA2014,164,136,95,83
sgRNA2015,684,558,586,667
sgRNA2016,182,125,150,133
sgRNA2017,278,230,270,201
sgRNA2018,5,6,6,5
sgRNA2019,5,5,5,5
sgRNA2020,136,91,130,92
sgRNA2021,543,439,578,463
sgRNA2022,17,18,16,13
sgRNA2023,5,5,5,5
sgRNA2026,1413,1242,1242,1256
sgRNA2027,6,6,8,8
sgRNA2028,786,576,628,590
sgRNA2029,484,352,492,429
sgRNA2030,317,251,250,221
sgRNA2031,328,279,260,283
sgRNA2033,5,5,5,5
sgRNA2034,260,233,272,251
sgRNA2035,418,304,327,309
sgRNA2036,254,188,244,157
sgRNA2037,258,160,200,137
sgRNA2038,85,83,105,66
sgRNA2039,1563,1297,1412,1274
sgRNA2040,591,471,650,502
sgRNA2041,390,319,301,287
sgRNA2042,348,306,259,226
sgRNA2043,179,102,151,105
sgRNA2044,282,193,226,204
sgRNA2045,276,154,208,171
sgRNA2046,510,338,439,297
sgRNA2047,173,127,159,148
sgRNA2048,166,141,165,120
sgRNA2049,312,270,303,271
sgRNA2050,234,206,207,185
sgRNA2051,318,306,298,298
sgRNA2052,138,90,127,98
sgRNA2053,151,146,144,114
sgRNA2054,113,61,100,69
sgRNA2055,214,168,146,150
sgRNA2056,259,221,217,242
sgRNA2057,5,5,5,5
sgRNA2058,159,107,127,98
sgRNA2059,703,546,624,643
sgRNA2060,696,633,556,538
sgRNA2061,182,174,187,174
sgRNA2062,192,180,216,199
sgRNA2063,402,386,352,374
sgRNA2064,187,124,140,144
sgRNA2065,139,100,130,86
sgRNA2066,332,268,341,375
sgRNA2067,120,102,127,102
sgRNA2068,5,5,5,5
sgRNA2069,246,215,235,195
sgRNA2070,240,214,202,223
sgRNA2071,49,27,37,32
sgRNA2072,550,384,443,424
sgRNA2073,333,240,246,235
sgRNA2074,196,165,141,153
sgRNA2075,250,192,209,187
sgRNA2076,409,299,319,282
sgRNA2077,196,131,177,150
sgRNA2078,295,250,291,259
sgRNA2079,5,5,5,5
sgRNA2080,204,146,140,122
sgRNA2081,741,561,654,437
sgRNA2082,5,5,5,5
sgRNA2083,231,209,229,172
sgRNA2773,5,5,5,5
sgRNA2774,5,5,5,5
sgRNA2775,5,5,5,5
sgRNA2776,5,5,5,5