#sgRNA,DMSO_B1,DMSO_B2,PHAR_STL_B1,PHAR_STL_B2
sgRNA1338,5,5,5,5
sgRNA1339,1803,1698,1662,1261
sgRNA1340,1610,1247,1463,1004
sgRNA1341,2618,2198,2296,1703
sgRNA1342,468,393,382,306
sgRNA1343,1629,1237,1563,1086
sgRNA1350,573,579,521,427
sgRNA1351,315,249,279,200
sgRNA1352,2758,2160,2515,1869
sgRNA1353,2426,1914,2241,1529
sgRNA1354,389,314,335,253
sgRNA1355,98,73,107,58
sgRNA1362,3327,2489,3079,2011
sgRNA1363,4087,3012,3437,2204
sgRNA1364,5,5,5,5
sgRNA1365,1811,1569,1522,1181
sgRNA1366,1262,911,1288,862
sgRNA1367,751,510,704,460
sgRNA1374,5,5,5,5
sgRNA1375,1057,839,1035,685
sgRNA1376,2315,2007,2116,1507
sgRNA1377,2913,2256,2564,1959
sgRNA1378,2597,2334,2149,1851
sgRNA1384,25254,18302,23776,14726
sgRNA1385,836,706,743,511
sgRNA1388,422,361,381,259
sgRNA1389,705,532,678,447
sgRNA1390,350,311,314,274
sgRNA1391,444,348,387,287
sgRNA1396,680,529,694,449
sgRNA1397,586,468,524,400
sgRNA1398,16,14,23,9
sgRNA1399,3017,2131,2750,1629
sgRNA1404,807,621,759,567
sgRNA1405,653,484,569,404
sgRNA1406,243,195,234,150
sgRNA1407,318,367,361,416
sgRNA1408,697,582,647,407
sgRNA1410,897,805,860,590
sgRNA1411,1749,1159,1486,897
sgRNA1412,395,369,328,293
sgRNA1413,3561,2891,3547,2470
sgRNA1414,6,6,5,5
sgRNA1415,212,179,199,152
sgRNA1416,317,256,271,221
sgRNA1417,345,275,308,233
sgRNA1418,422,306,355,262
sgRNA1419,263,233,252,160
sgRNA1420,124,102,103,81
sgRNA1421,3305,2960,2970,2483
sgRNA1422,21,20,28,19
sgRNA1423,550,498,510,329
sgRNA1424,741,520,618,454
sgRNA1425,516,392,487,358
sgRNA1431,336,217,302,184
sgRNA1432,873,634,712,529
sgRNA1433,5,5,5,5
sgRNA1434,581,477,526,384
sgRNA1435,1692,1602,1636,1291
sgRNA1436,139,101,124,95
sgRNA1437,6,6,5,5
sgRNA1438,6,5,5,6
sgRNA1439,657,528,575,411
sgRNA1440,1167,1030,1059,738
sgRNA1441,2160,1606,1909,1290
sgRNA1442,1550,1247,1392,1012
sgRNA1443,56,36,49,24
sgRNA1444,1540,1227,1392,970
sgRNA1445,40440,34801,35571,26801
sgRNA1446,514,459,558,360
sgRNA1447,583,442,516,348
sgRNA1448,963,839,849,650
sgRNA1449,1730,1422,1547,1213
sgRNA1450,475,322,427,275
sgRNA1451,2238,1937,2191,1499
sgRNA1452,1677,1348,1458,1032
sgRNA1453,429,422,405,355
sgRNA1454,2803,2163,2639,1767
sgRNA1455,633,511,563,395
sgRNA1456,601,521,546,435
sgRNA1457,1053,746,987,689
sgRNA1458,548,435,487,334
sgRNA1459,156,120,123,100
sgRNA1460,954,819,899,660
sgRNA1461,5,5,5,5
sgRNA1462,818,669,795,512
sgRNA1463,121,99,119,83
sgRNA1464,1131,905,948,713
sgRNA1465,1310,1043,1058,904
sgRNA1466,469,391,512,333
sgRNA1467,454,437,428,387
sgRNA1468,753,547,656,472
sgRNA1469,289,260,233,254
sgRNA1470,5,5,5,6
sgRNA1471,906,635,748,475
sgRNA1472,5,5,5,5
sgRNA1473,1477,1253,1385,1022
sgRNA1474,492,441,459,326
sgRNA1475,1035,861,1009,679
sgRNA1476,568,437,533,435
sgRNA1477,1862,1695,1580,1297
sgRNA1478,806,617,834,545
sgRNA1479,5,5,5,5
sgRNA1480,356,319,345,244
sgRNA1481,2463,2006,2283,1490
sgRNA1482,594,492,613,441
sgRNA1483,2040,1677,1752,1232
sgRNA1484,1624,1388,1393,1134
sgRNA1485,7,7,7,6
sgRNA1486,1331,1072,1121,830
sgRNA1487,2692,2167,2218,1682
sgRNA1488,4382,3712,3853,2886
sgRNA1506,437,367,376,274
sgRNA1507,1359,1164,1311,1092
sgRNA1508,1058,815,897,676
sgRNA1509,1547,1095,1375,887
sgRNA1510,7,6,7,6
sgRNA1511,439,416,433,366
sgRNA1512,5,5,5,5
sgRNA1513,6,5,6,5
sgRNA1514,1004,852,926,673
sgRNA1515,504,424,556,341
sgRNA1516,1101,897,1026,711
sgRNA1517,2826,1949,2592,1562
sgRNA1518,643,488,569,396
sgRNA1519,222,184,197,133
sgRNA1520,791,671,740,558
sgRNA1521,336,223,269,183
sgRNA1522,749,646,617,516
sgRNA1523,728,666,580,467
sgRNA1524,1688,1413,1534,1073
sgRNA1525,5,5,5,5
sgRNA1526,375,305,396,262
sgRNA1527,838,753,706,577
sgRNA1528,111,86,82,74
sgRNA1529,161,131,114,101
sgRNA1530,1066,865,1000,755
sgRNA1531,5,5,5,5
sgRNA1532,403,375,305,266
sgRNA1533,485,394,504,331
sgRNA1534,805,734,775,590
sgRNA1535,354,248,278,199
sgRNA1536,288,234,303,206
sgRNA1537,312,312,319,234
sgRNA1538,266,219,252,182
sgRNA1539,446,327,387,275
sgRNA1555,749,619,644,519
sgRNA1556,309,304,274,244
sgRNA1557,1083,908,974,677
sgRNA1558,5,5,5,5
sgRNA1559,1305,1094,1117,823
sgRNA1560,604,614,682,522
sgRNA1561,1559,1268,1449,1053
sgRNA1562,903,638,818,527
sgRNA1563,861,761,735,595
sgRNA1564,341,251,288,186
sgRNA1565,266,178,249,132
sgRNA1566,9,6,6,6
sgRNA1567,374,336,315,251
sgRNA1568,513,409,465,351
sgRNA1569,117,102,128,98
sgRNA1570,920,791,861,630
sgRNA1571,833,716,706,600
sgRNA1572,523,381,459,344
sgRNA1573,485,300,418,270
sgRNA1574,175,134,144,110
sgRNA1575,661,600,581,435
sgRNA1576,603,439,428,344
sgRNA1577,5,5,5,5
sgRNA1578,180,120,147,95
sgRNA1579,170,139,161,126
sgRNA1580,837,657,802,554
sgRNA1581,5,5,5,5
sgRNA1582,5,5,5,5
sgRNA1583,395,314,369,258
sgRNA1584,158,138,168,137
sgRNA1585,647,467,566,442
sgRNA1586,418,412,359,296
sgRNA1587,323,250,299,240
sgRNA1588,5,5,6,6
sgRNA1589,251,173,227,149
sgRNA1590,837,781,793,585
sgRNA1591,503,336,508,296
sgRNA1592,286,259,241,193
sgRNA1593,642,477,548,389
sgRNA1594,5,5,5,5
sgRNA1595,1792,1479,1626,1175
sgRNA1596,142,110,120,80
sgRNA1597,1332,1174,1210,901
sgRNA1598,6,6,8,5
sgRNA1599,1051,769,940,688
sgRNA1600,714,654,700,573
sgRNA1601,348,276,344,244
sgRNA1602,316,277,307,205
sgRNA1603,341,261,290,224
sgRNA1604,731,624,594,480
sgRNA1605,492,406,486,342
sgRNA1606,405,307,386,303
sgRNA1607,465,303,337,247
sgRNA1608,463,421,420,322
sgRNA1609,386,340,332,289
sgRNA1610,5,5,5,5
sgRNA1611,179,162,186,121
sgRNA1612,181,150,166,126
sgRNA1613,6,6,5,5
sgRNA1614,287,235,242,169
sgRNA1615,280,215,244,177
sgRNA1616,482,394,421,336
sgRNA1617,1304,1148,1130,833
sgRNA1618,569,393,512,319
sgRNA1619,443,347,414,279
sgRNA1620,433,319,400,328
sgRNA1621,185,136,138,131
sgRNA1622,179,144,172,119
sgRNA1623,209,204,218,137
sgRNA1624,258,203,298,195
sgRNA1625,382,299,299,240
sgRNA1626,276,242,234,196
sgRNA1627,344,281,291,246
sgRNA1628,198,153,205,156
sgRNA1629,6,6,6,6
sgRNA1630,5,5,5,5
sgRNA1631,5,5,5,5
sgRNA1632,551,366,507,303
sgRNA1633,362,367,355,250
sgRNA1634,5,5,5,5
sgRNA1635,219,222,203,163
sgRNA1636,175,121,191,106
sgRNA1637,1299,991,1196,828
sgRNA1638,5,5,5,5
sgRNA1639,122,138,118,106
sgRNA1640,244,217,255,179
sgRNA1641,905,794,800,605
sgRNA1642,316,264,343,252
sgRNA1643,580,437,582,388
sgRNA1644,546,464,454,402
sgRNA1645,949,699,862,570
sgRNA1646,321,254,313,233
sgRNA1647,5,5,5,5
sgRNA1648,2184,1616,2000,1277
sgRNA1649,840,726,749,539
sgRNA1650,84,92,109,88
sgRNA1651,733,510,593,451
sgRNA1652,610,518,455,432
sgRNA1653,3209,2626,2965,2229
sgRNA1654,60,51,61,31
sgRNA1655,1184,828,1017,676
sgRNA1656,3183,2106,2869,1794
sgRNA1657,2522,1979,2073,1503
sgRNA1658,243,219,258,183
sgRNA1659,2083,1651,1958,1300
sgRNA1660,5,5,5,5
sgRNA1661,4398,3302,3978,2695
sgRNA1662,1232,946,1122,753
sgRNA1663,2030,1635,1716,1412
sgRNA1664,629,412,515,341
sgRNA1665,4938,4016,4796,3596
sgRNA1666,1929,1489,1770,1107
sgRNA1667,1712,1193,1490,1006
sgRNA1668,440,421,448,327
sgRNA1669,1576,1269,1333,1039
sgRNA1670,784,639,764,579
sgRNA1671,6,6,5,6
sgRNA1672,5,5,6,5
sgRNA1673,6,5,6,6
sgRNA1674,398,334,385,299
sgRNA1675,941,686,842,546
sgRNA1676,835,687,682,597
sgRNA1677,546,453,530,400
sgRNA1678,344,334,330,287
sgRNA1679,574,412,514,334
sgRNA1680,1496,1243,1272,891
sgRNA1681,5,5,5,5
sgRNA1682,40,30,24,28
sgRNA1685,613,588,575,483
sgRNA1686,122,73,79,84
sgRNA1687,245,192,197,156
sgRNA1688,173,150,152,125
sgRNA1689,326,258,292,220
sgRNA1690,5,5,5,5
sgRNA1691,137,127,156,109
sgRNA1692,121,117,139,109
sgRNA1693,102,84,90,69
sgRNA1694,145,130,138,139
sgRNA1695,169,137,122,110
sgRNA1696,309,287,257,205
sgRNA1697,450,434,471,361
sgRNA1698,242,201,228,157
sgRNA1699,97,76,80,65
sgRNA1700,229,182,229,157
sgRNA1701,179,138,171,132
sgRNA1702,254,247,227,220
sgRNA1703,90,75,91,74
sgRNA1704,12,9,11,6
sgRNA1705,107,101,88,74
sgRNA1706,158,150,163,122
sgRNA1707,114,69,119,63
sgRNA1708,170,160,178,98
sgRNA1742,533,456,457,371
sgRNA1743,857,686,766,527
sgRNA1744,301,211,231,181
sgRNA1745,5,5,5,5
sgRNA1746,190,204,188,149
sgRNA1747,250,210,212,150
sgRNA1748,6,5,8,6
sgRNA1749,78,67,98,49
sgRNA1750,146,117,121,95
sgRNA1751,176,117,166,103
sgRNA1752,193,171,204,122
sgRNA1753,222,177,203,138
sgRNA1754,942,766,762,583
sgRNA1755,103,72,107,68
sgRNA1756,5,5,6,5
sgRNA1757,79,68,58,53
sgRNA1758,134,138,116,87
sgRNA1759,115,95,103,61
sgRNA1760,5,5,5,5
sgRNA1761,24,13,20,22
sgRNA1762,193,156,161,120
sgRNA1763,174,118,135,95
sgRNA1764,5,5,5,5
sgRNA1765,223,178,165,135
sgRNA1766,5,5,5,5
sgRNA1767,5,5,6,5
sgRNA1768,5,5,5,5
sgRNA1769,5,5,5,5
sgRNA1770,5,5,5,5
sgRNA1771,226,200,180,172
sgRNA1772,2092,2021,1823,1565
sgRNA1773,5,5,5,5
sgRNA1774,236,237,276,174
sgRNA1775,5,5,5,5
sgRNA1776,150,117,117,102
sgRNA1777,198,188,187,126
sgRNA1778,44,38,44,28
sgRNA1779,92,75,95,63
sgRNA1780,794,670,746,608
sgRNA1781,593,496,605,391
sgRNA1782,6,6,5,5
sgRNA1783,440,333,344,276
sgRNA1785,6,5,5,5
sgRNA1786,211,174,227,193
sgRNA1787,331,234,304,180
sgRNA1788,159,112,146,103
sgRNA1789,130,116,117,90
sgRNA1790,223,195,179,147
sgRNA1791,108,79,93,62
sgRNA1792,201,134,157,72
sgRNA1793,224,157,188,144
sgRNA1794,151,117,131,101
sgRNA1795,257,199,219,160
sgRNA1796,255,202,217,168
sgRNA1797,48,30,44,24
sgRNA1798,415,347,321,240
sgRNA1799,177,109,160,122
sgRNA1800,279,156,227,152
sgRNA1801,217,155,169,114
sgRNA1828,310,284,290,203
sgRNA1829,260,189,203,154
sgRNA1830,5,5,5,5
sgRNA1831,360,337,298,262
sgRNA1832,1125,930,1035,719
sgRNA1833,718,530,598,431
sgRNA1834,280,249,264,168
sgRNA1835,295,254,315,214
sgRNA1836,2437,1757,2027,1278
sgRNA1837,374,302,363,263
sgRNA1838,216,192,180,124
sgRNA1839,443,336,406,275
sgRNA1840,5,5,5,6
sgRNA1841,330,256,294,217
sgRNA1842,5,6,5,5
sgRNA1843,307,211,264,176
sgRNA1844,52,44,64,39
sgRNA1845,122,103,136,114
sgRNA1846,391,334,377,315
sgRNA1847,969,689,849,545
sgRNA1848,282,269,301,222
sgRNA1849,254,208,218,176
sgRNA1850,329,258,333,224
sgRNA1851,507,386,488,305
sgRNA1852,651,518,582,383
sgRNA1853,186,164,165,134
sgRNA1854,1088,843,1068,702
sgRNA1855,5,5,5,5
sgRNA1856,586,442,524,386
sgRNA1857,195,191,177,193
sgRNA1858,218,159,242,147
sgRNA1859,307,276,307,232
sgRNA1860,253,263,260,197
sgRNA1861,102,90,117,78
sgRNA1862,6,5,6,5
sgRNA1863,481,388,506,316
sgRNA1864,171,143,170,107
sgRNA1865,425,334,347,280
sgRNA1866,724,510,488,346
sgRNA1867,20,21,21,13
sgRNA1868,5,5,5,5
sgRNA1869,5,5,5,5
sgRNA1870,395,357,361,304
sgRNA1871,684,539,647,459
sgRNA1872,412,349,446,326
sgRNA1873,399,262,371,230
sgRNA1874,5,5,5,5
sgRNA1875,718,641,697,526
sgRNA1876,599,558,584,420
sgRNA1877,296,251,265,200
sgRNA1878,269,201,274,163
sgRNA1879,268,261,251,239
sgRNA1880,121,108,126,96
sgRNA1881,540,544,589,510
sgRNA1882,670,432,546,332
sgRNA1883,683,619,588,466
sgRNA1884,355,310,322,272
sgRNA1885,5,5,5,5
sgRNA1886,184,190,159,142
sgRNA1887,597,472,530,353
sgRNA1888,1012,733,855,630
sgRNA1889,5,5,5,5
sgRNA1890,250,198,196,190
sgRNA1891,436,327,357,282
sgRNA1892,573,384,454,303
sgRNA1893,418,302,437,260
sgRNA1894,234,218,263,181
sgRNA1895,6,5,6,5
sgRNA1896,267,230,218,168
sgRNA1897,130,107,113,81
sgRNA1898,6,7,6,5
sgRNA1899,5,5,5,5
sgRNA1900,172,148,189,118
sgRNA1901,218,132,186,123
sgRNA1902,252,176,224,140
sgRNA1903,205,158,242,125
sgRNA1904,256,158,237,142
sgRNA1905,632,496,610,385
sgRNA1906,164,128,145,88
sgRNA1907,1344,860,1171,704
sgRNA1908,148,126,160,132
sgRNA1909,5,5,6,5
sgRNA1910,183,141,166,126
sgRNA1911,414,334,400,285
sgRNA1912,223,177,224,169
sgRNA1913,341,262,346,215
sgRNA1914,506,383,418,328
sgRNA1915,350,255,291,210
sgRNA1916,238,194,215,144
sgRNA1917,164,169,151,134
sgRNA1918,987,668,871,578
sgRNA1919,5,5,5,5
sgRNA1920,447,398,378,331
sgRNA1921,200,187,180,151
sgRNA1922,241,224,231,170
sgRNA1923,214,183,202,168
sgRNA1928,5,5,5,5
sgRNA1929,451,351,387,282
sgRNA1930,23,14,18,13
sgRNA1931,210,151,209,147
sgRNA1932,268,211,227,174
sgRNA1933,364,285,325,198
sgRNA1934,211,132,157,135
sgRNA1935,556,452,456,330
sgRNA1936,582,493,511,455
sgRNA1937,558,477,497,447
sgRNA1938,1224,1034,1058,839
sgRNA1939,571,468,499,357
sgRNA1940,216,169,178,105
sgRNA1941,37,35,25,32
sgRNA1942,5,5,5,5
sgRNA1943,277,235,216,198
sgRNA1944,359,332,295,232
sgRNA1945,189,152,170,125
sgRNA1946,335,285,361,244
sgRNA1947,176,147,159,112
sgRNA1948,253,182,256,180
sgRNA1949,5,5,5,5
sgRNA1950,465,351,403,299
sgRNA1951,5,5,5,5
sgRNA1952,168,143,204,131
sgRNA1953,252,190,225,169
sgRNA1954,704,621,748,457
sgRNA1955,6,5,6,5
sgRNA1956,11,12,12,11
sgRNA1957,297,271,261,211
sgRNA1958,27,18,31,13
sgRNA1959,307,300,313,204
sgRNA1960,78,49,75,49
sgRNA1961,178,129,171,94
sgRNA1962,5,5,5,5
sgRNA1963,216,148,192,131
sgRNA1964,123,90,117,77
sgRNA1965,176,133,154,119
sgRNA1966,427,334,395,293
sgRNA1967,173,111,140,114
sgRNA1968,214,158,164,126
sgRNA1969,101,66,80,53
sgRNA1970,199,149,170,111
sgRNA1971,207,153,172,117
sgRNA1972,304,207,247,158
sgRNA1973,5,5,5,5
sgRNA1974,119,113,133,93
sgRNA1975,92,93,125,90
sgRNA1976,238,194,191,175
sgRNA1977,252,164,226,154
sgRNA1978,448,359,388,253
sgRNA1979,142,126,10,8
sgRNA1980,528,424,496,356
sgRNA1981,202,184,168,157
sgRNA1982,262,206,217,172
sgRNA1983,682,515,593,393
sgRNA1984,278,222,205,176
sgRNA1985,908,647,790,501
sgRNA1986,328,281,282,213
sgRNA1987,5,5,5,5
sgRNA1988,5,5,5,5
sgRNA1989,9,10,13,9
sgRNA1990,324,269,282,211
sgRNA1991,5,5,5,5
sgRNA1992,339,275,316,213
sgRNA1993,137,101,125,82
sgRNA1994,208,185,165,173
sgRNA1995,203,149,167,132
sgRNA1996,5,5,5,5
sgRNA1997,119,118,143,85
sgRNA1998,141,114,140,94
sgRNA1999,195,173,206,149
sgRNA2000,794,540,694,403
sgRNA2001,87,76,99,43
sgRNA2002,5,5,5,5
sgRNA2003,5,5,5,5
sgRNA2004,267,230,262,192
sgRNA2005,5,5,5,5
sgRNA2006,201,137,193,132
sgRNA2008,5,5,5,5
sgRNA2009,165,118,135,95
sgRNA2010,188,118,137,103
sgRNA2011,468,391,433,314
sgRNA2012,5,5,5,5
sgRNA2013,119,127,142,106
sgRNA2014,164,136,129,100
sgRNA2015,684,558,676,514
sgRNA2016,182,125,163,124
sgRNA2017,278,230,309,190
sgRNA2018,5,6,5,5
sgRNA2019,5,5,5,5
sgRNA2020,136,91,120,92
sgRNA2021,543,439,502,398
sgRNA2022,17,18,18,14
sgRNA2023,5,5,5,5
sgRNA2026,1413,1242,1249,1064
sgRNA2027,6,6,6,5
sgRNA2028,786,576,733,535
sgRNA2029,484,352,466,304
sgRNA2030,317,251,266,214
sgRNA2031,328,279,261,217
sgRNA2033,5,5,5,5
sgRNA2034,260,233,255,224
sgRNA2035,418,304,341,258
sgRNA2036,254,188,233,149
sgRNA2037,258,160,211,148
sgRNA2038,85,83,118,77
sgRNA2039,1563,1297,1514,1158
sgRNA2040,591,471,560,367
sgRNA2041,390,319,307,240
sgRNA2042,348,306,320,180
sgRNA2043,179,102,150,88
sgRNA2044,282,193,260,176
sgRNA2045,276,154,243,121
sgRNA2046,510,338,468,292
sgRNA2047,173,127,181,121
sgRNA2048,166,141,23,18
sgRNA2049,312,270,324,259
sgRNA2050,234,206,249,160
sgRNA2051,318,306,340,248
sgRNA2052,138,90,139,79
sgRNA2053,151,146,169,117
sgRNA2054,113,61,92,71
sgRNA2055,214,168,183,133
sgRNA2056,259,221,228,200
sgRNA2057,5,5,5,5
sgRNA2058,159,107,131,93
sgRNA2059,703,546,733,501
sgRNA2060,696,633,584,456
sgRNA2061,182,174,213,133
sgRNA2062,192,180,210,154
sgRNA2063,402,386,379,352
sgRNA2064,187,124,164,125
sgRNA2065,139,100,152,110
sgRNA2066,332,268,352,217
sgRNA2067,120,102,120,94
sgRNA2068,5,5,5,5
sgRNA2069,246,215,240,155
sgRNA2070,240,214,271,209
sgRNA2071,49,27,36,23
sgRNA2072,550,384,464,255
sgRNA2073,333,240,249,147
sgRNA2074,196,165,179,140
sgRNA2075,250,192,231,166
sgRNA2076,409,299,293,232
sgRNA2077,196,131,183,125
sgRNA2078,295,250,311,215
sgRNA2079,5,5,5,5
sgRNA2080,204,146,151,130
sgRNA2081,741,561,85,53
sgRNA2082,5,5,5,5
sgRNA2083,231,209,205,212
sgRNA2773,5,5,5,5
sgRNA2774,5,5,5,5
sgRNA2775,5,5,5,5
sgRNA2776,5,5,5,5