Stock ID,C109-0R-R1,C109-0R-R2,C109-01R-R1,C109-01R-R2
156,0.002863676,0.002963508,0.003049921,0.002556225
182,0.019474076,0.018482929,0.020198533,0.019609726
643,0.013822226,0.015296601,0.012688822,0.013555193
88,0.011400774,0.012266248,0.01125018,0.012781125
645,0.013568755,0.012851151,0.013187551,0.013771212
651,0.014674318,0.015814658,0.015144104,0.014425269
39,0.014836107,0.014683846,0.014952285,0.014221251
200,0.016254463,0.015157339,0.014981058,0.017371529
647,0.013816833,0.01317981,0.013475279,0.013819216
41,0.01298092,0.012076851,0.013772599,0.012979142
640,0.012177365,0.011976582,0.012353139,0.011118978
90,0.010095672,0.010383418,0.011672181,0.009762859
653,0.010052528,0.008489447,0.010252721,0.010350911
376,0.008968537,0.00896851,0.008248214,0.008460745
47,0.007205031,0.007631589,0.006521843,0.006672587
110,0.009356832,0.008511729,0.007950894,0.009480834
1065,0.009513229,0.00930274,0.007989258,0.01000288
53,0.009373011,0.010595097,0.008957944,0.010722944
57,0.008520919,0.00841146,0.008363305,0.008700766
332,0.007922298,0.007492327,0.008363305,0.008214723
335,0.007296711,0.007910114,0.00719321,0.007902695
283,0.009901524,0.009024215,0.01044454,0.010152893
326,0.007329069,0.007470045,0.007624802,0.007686676
350,0.006822129,0.006935276,0.006646526,0.006648585
45,0.008159589,0.00763716,0.008181077,0.008886782
108,0.00846699,0.007592596,0.007212392,0.008532751
271,0.006660339,0.007074539,0.008229032,0.007080623
644,0.007253567,0.00664561,0.006243706,0.008010705
EDC25,0.005004692,0.004829626,0.005159929,0.00534047
365,0.006466191,0.005876881,0.006780799,0.006660586
636,0.005781282,0.006172117,0.006051887,0.005238461
649,0.007037848,0.007581455,0.007768666,0.006864604
EDC27,0.006773592,0.006372656,0.005927205,0.006384562
642,0.00467572,0.004400697,0.004498154,0.005070446
692,0.006072503,0.005492516,0.00567784,0.005862516
1050,0.006234293,0.006172117,0.006646526,0.005694501
281,0.006525514,0.006055137,0.006349206,0.00693661
562,0.005279734,0.00542567,0.005294202,0.006090536
55,0.006374511,0.007169237,0.006128615,0.00500444
434,0.006288223,0.00642279,0.006799981,0.005874517
112,0.006196542,0.006929706,0.006339615,0.006396563
440,0.004837509,0.004796203,0.005361339,0.005604493
427,0.004255067,0.004105461,0.004277562,0.004464393
275,0.004330569,0.004796203,0.004085743,0.005484483
345,0.006299009,0.006283527,0.005888841,0.007170631
186,0.0062289,0.006433931,0.006550616,0.005616494
580,0.006924595,0.006277957,0.00598475,0.007176632
364,0.006417654,0.005832317,0.00658898,0.006966613
351,0.005134124,0.005654061,0.004709155,0.005190457
356,0.004179565,0.004623518,0.004603654,0.004020354
61,0.006034752,0.005804464,0.006138206,0.005814512
84,0.003580943,0.003715526,0.002752602,0.002946259
652,0.004643362,0.004968889,0.005044838,0.003318292
504,0.004028561,0.004060897,0.003711696,0.004044356
279,0.00362948,0.003592974,0.00385556,0.003840338
358,0.00426046,0.003932775,0.004162471,0.004164366
367,0.003839807,0.003865929,0.004085743,0.0045484
628,0.00357555,0.003514987,0.00354865,0.004296378
673,0.003187255,0.00276854,0.003001966,0.003156278
EDC1685,0.00393688,0.003860359,0.00365415,0.004422389
273,0.004298211,0.004863049,0.004546108,0.004620407
EDC34,0.004093277,0.004278146,0.003845969,0.00329429
559,0.003942273,0.003659821,0.004325517,0.004398387
EDC2,0.003829021,0.003503846,0.004133698,0.003630319
506,0.004298211,0.004629088,0.004498154,0.004254374
333,0.003510835,0.004150025,0.003922697,0.003774332
1077,0.003127932,0.003269885,0.003069103,0.002646233
563,0.003618694,0.003331161,0.004009015,0.003396299
343,0.003122539,0.003498276,0.003251331,0.002736241
420,0.004384498,0.004250294,0.003452741,0.00386434
347,0.003726554,0.003225321,0.003280104,0.003918345
EDC4,0.002976929,0.003063777,0.003069103,0.002514221
502,0.003624087,0.003136193,0.003318467,0.003768332
426,0.003467691,0.00343143,0.003529468,0.003450304
655,0.00310636,0.003481564,0.003471923,0.003378297
656,0.002949964,0.002568002,0.002349782,0.002790246
564,0.003742733,0.003615256,0.003587014,0.003372297
1046,0.002890641,0.003063777,0.003136239,0.002970261
672,0.003079396,0.003008072,0.003117057,0.002946259
206,0.002092479,0.002189208,0.00202369,0.002376209
EDC35,0.003354438,0.003459282,0.003212967,0.003312291
339,0.003775091,0.00420573,0.004344699,0.00432038
544,0.002362128,0.002573572,0.00212919,0.003138276
794,0.00218416,0.002540149,0.002282645,0.002394211
104,0.001741935,0.002200349,0.001831871,0.001902167
419,0.003036252,0.002456592,0.002954011,0.002880253
505,0.002966143,0.003670962,0.003865151,0.002802247
588,0.003527013,0.003576263,0.004076152,0.002568226
668,0.002998501,0.002930085,0.002848511,0.003270288
938,0.002707279,0.002913373,0.002848511,0.003156278
1031,0.002459202,0.002640418,0.002570374,0.002580227
781,0.002712672,0.002256054,0.002368964,0.002832249
697,0.002464595,0.002300618,0.002397737,0.002286201
106,0.00285289,0.002779681,0.002647101,0.00249622
331,0.003219613,0.002779681,0.00294442,0.003024266
1036,0.003030859,0.002651559,0.002426509,0.002568226
421,0.002426844,0.002690553,0.001994917,0.002190193
819,0.002939178,0.002807534,0.002695056,0.002928258
424,0.002734244,0.002523438,0.002512828,0.003012265
1165,0.001488464,0.002166926,0.002445691,0.001236109
1291,0.002680315,0.003197469,0.003021148,0.001734153
158,0.00243763,0.002478874,0.002292236,0.002262199
630,0.002637171,0.002384175,0.002321009,0.002652233
648,0.002572455,0.002367464,0.00263751,0.002358208
498,0.001321282,0.001866119,0.001515369,0.001662146
884,0.002324377,0.00232847,0.002167554,0.002376209
324,0.001725756,0.001515177,0.001918189,0.001896167
417,0.002815139,0.002852098,0.002608737,0.002574227
430,0.002124837,0.002005381,0.002215509,0.002202194
373,0.002750423,0.002852098,0.002819738,0.002592228
883,0.001682612,0.00166558,0.001467415,0.002010177
554,0.002405272,0.002300618,0.002426509,0.001956172
381,0.001655647,0.001721285,0.001409869,0.001422125
1093,0.002146409,0.002451021,0.002608737,0.00181816
178,0.002647957,0.002445451,0.002656692,0.002910256
49,0.002248876,0.002150214,0.002004508,0.002142189
418,0.00191451,0.002133503,0.002301827,0.002460216
669,0.00259942,0.002311759,0.002589555,0.002760243
1036,0.002712672,0.002412028,0.002455282,0.002424213
637,0.001839009,0.001704574,0.001505779,0.001776156
329,0.001542394,0.001621016,0.001429051,0.001500132
#N/A,0.002092479,0.002289477,0.002378555,0.001992175
170,0.001698791,0.00177699,0.001745552,0.001764155
#N/A,0.00223809,0.002556861,0.002301827,0.002490219
168,0.002103265,0.002189208,0.001793507,0.002292202
988,0.002610206,0.002606995,0.002656692,0.002340206
850,0.002038549,0.00210565,0.002340191,0.002028178
801,0.002049335,0.001977529,0.002388146,0.002082183
500,0.002302805,0.002066657,0.002570374,0.001998176
1045,0.002324377,0.002384175,0.002579965,0.002190193
631,0.001973833,0.001960817,0.001477006,0.00159614
812,0.001510036,0.001504036,0.00152496,0.001686148
1198,0.001957654,0.002061086,0.002579965,0.001488131
EDC1,0.001887545,0.00187726,0.001812689,0.002286201
638,0.001704184,0.001648869,0.001659234,0.001968173
632,0.001952261,0.002144644,0.00212919,0.002088184
432,0.001736542,0.001559741,0.001994917,0.001884166
824,0.001348247,0.001782561,0.001688007,0.001296114
425,0.001677219,0.001749138,0.001707188,0.001494131
811,0.001623289,0.001799272,0.001572915,0.001572138
363,0.001315889,0.001392626,0.001803098,0.001218107
633,0.001693398,0.001832696,0.002081235,0.001944171
503,0.001698791,0.001420478,0.001630461,0.001572138
360,0.001887545,0.002027663,0.002215509,0.001830161
793,0.001876759,0.001676721,0.001592097,0.001626143
557,0.001677219,0.001916253,0.001707188,0.001740153
537,0.002119444,0.002016522,0.002110008,0.002262199
935,0.001547787,0.001453901,0.001659234,0.00193217
361,0.002658743,0.00232847,0.002311418,0.002706238
512,0.002173374,0.002044375,0.002196327,0.002088184
842,0.001828223,0.001966388,0.001851053,0.001914168
1096,0.00124578,0.001086248,0.001371505,0.001218107
818,0.001434535,0.00132578,0.001275596,0.001656146
785,0.001186457,0.001136383,0.001064595,0.001080095
362,0.001412963,0.000919133,0.001227641,0.001332117
277,0.002070907,0.002361893,0.00253201,0.002322204
552,0.001332068,0.001208799,0.001074186,0.001446127
EDC13,0.001801258,0.00199424,0.001659234,0.001920169
437,0.001725756,0.001699003,0.002148372,0.001950172
1211,0.001731149,0.001799272,0.001851053,0.001788157
509,0.002033156,0.001481754,0.001812689,0.00192617
341,0.001531608,0.001676721,0.001448233,0.00147613
667,0.001035453,0.00110853,0.000920731,0.001110098
937,0.001359033,0.001203229,0.001371505,0.001506133
357,0.001563966,0.001782561,0.001534551,0.00170415
825,0.001801258,0.002016522,0.001793507,0.001956172
176,0.001537001,0.001409337,0.001716779,0.001410124
579,0.001477678,0.001242222,0.00121805,0.001302115
882,0.001434535,0.001375914,0.001544142,0.001374121
555,0.001391391,0.001743567,0.00172637,0.000828073
570,0.001526215,0.001264504,0.001409869,0.001536135
1210,0.001218815,0.000896851,0.00121805,0.0011401
816,0.001542394,0.001504036,0.001285187,0.001614142
346,0.001434535,0.001504036,0.001572915,0.001470129
355,0.001558573,0.001815984,0.001678416,0.001806159
572,0.00099231,0.00099712,0.001055004,0.00125411
849,0.001310496,0.001448331,0.001285187,0.001422125
551,0.001067811,0.001097389,0.001266005,0.001176103
428,0.001574752,0.001281216,0.001611279,0.001578139
204,0.00119185,0.00121437,0.001102959,0.001470129
541,0.001385998,0.001676721,0.001390687,0.001488131
342,0.001380605,0.001281216,0.001170095,0.001434126
354,0.001418356,0.001264504,0.001448233,0.001290114
352,0.001644861,0.001208799,0.001563324,0.001452128
694,0.001224208,0.001375914,0.001007049,0.001170103
208,0.001617896,0.001309068,0.001486597,0.001422125
162,0.001666433,0.001732426,0.001764734,0.001908168
436,0.001418356,0.001336921,0.001064595,0.001530135
337,0.001369819,0.001292357,0.00121805,0.001284113
798,0.000943773,0.000857857,0.001064595,0.000828073
EDC40,0.001375212,0.001492895,0.001486597,0.001032091
542,0.001154099,0.001247793,0.001409869,0.001266111
1066,0.001612503,0.001671151,0.001572915,0.001260111
1100,0.001342854,0.001453901,0.001381096,0.001266111
442,0.001326675,0.001342491,0.001371505,0.001668147
802,0.001359033,0.001398196,0.001208459,0.001686148
782,0.000911415,0.001008261,0.000728912,0.000720063
511,0.001439928,0.00110853,0.001141323,0.001188105
639,0.001537001,0.001793702,0.001534551,0.001602141
886,0.001267352,0.001169806,0.000959095,0.001068094
344,0.001644861,0.001504036,0.001678416,0.001716151
EDC38,0.001445321,0.00110296,0.001294778,0.001422125
936,0.001305103,0.00121437,0.001150914,0.001386122
1097,0.000868271,0.00099155,0.000872776,0.001122099
890,0.001741935,0.002077798,0.001994917,0.001338118
549,0.001337461,0.001136383,0.001390687,0.001344118
814,0.001466892,0.001487324,0.001438642,0.001440127
164,0.001116348,0.001398196,0.001256414,0.001464129
449,0.001148706,0.001236652,0.001007049,0.001218107
166,0.000906022,0.000985979,0.000891958,0.000930082
59,0.001412963,0.001192088,0.001467415,0.00136812
196,0.000771197,0.000724165,0.000882367,0.000996088
330,0.001644861,0.001687862,0.001553733,0.001494131
379,0.001100169,0.001292357,0.001198868,0.001068094
443,0.00135364,0.001258934,0.001256414,0.001128099
1194,0.001272745,0.001398196,0.001505779,0.00147613
353,0.001434535,0.001375914,0.001592097,0.001524134
786,0.001251173,0.001336921,0.001582506,0.001332117
444,0.001666433,0.002044375,0.001860644,0.001878165
670,0.001197243,0.001353632,0.001198868,0.001116098
550,0.001208029,0.001186517,0.001093368,0.001110098
325,0.001510036,0.001453901,0.00141946,0.001302115
184,0.001143313,0.001275645,0.001093368,0.001104097
374,0.001520822,0.001637728,0.001448233,0.001440127
539,0.001315889,0.001242222,0.001045413,0.001050092
587,0.001240387,0.000930274,0.000872776,0.001056093
799,0.001412963,0.001270075,0.001198868,0.001242109
338,0.001288924,0.001264504,0.001400278,0.001176103
654,0.001439928,0.001180947,0.001342732,0.001380121
625,0.000781983,0.000824434,0.000805639,0.001038091
885,0.001175671,0.001047255,0.001592097,0.001176103
269,0.001520822,0.001587593,0.001400278,0.00171015
1232,0.000997703,0.000930274,0.000891958,0.000918081
634,0.000825127,0.000852287,0.000738503,0.000870077
160,0.001256566,0.001063966,0.001055004,0.001104097
809,0.001100169,0.001097389,0.001179686,0.000762067
538,0.001515429,0.001487324,0.001572915,0.001764155
787,0.001224208,0.001164235,0.001170095,0.001032091
929,0.000965345,0.000946986,0.001045413,0.001002088
433,0.001650254,0.001815984,0.002148372,0.001668147
340,0.001326675,0.001264504,0.000959095,0.001392123
804,0.000857485,0.001119671,0.000872776,0.000606053
650,0.000749625,0.001058396,0.001246823,0.000480042
194,0.001089383,0.000974838,0.000882367,0.000954084
348,0.001030061,0.000880139,0.001237232,0.001050092
569,0.00099231,0.001136383,0.000968686,0.001218107
EDC1,0.001240387,0.001069537,0.001275596,0.001566138
1078,0.00072266,0.00088571,0.000939913,0.000504044
EDC1697,0.001094776,0.001459472,0.001055004,0.001488131
EDC1702,0.001073204,0.000958127,0.001102959,0.001080095
820,0.001057025,0.000924704,0.000757685,0.000882078
629,0.001030061,0.001047255,0.000834412,0.00102609
328,0.000560871,0.000685172,0.000652184,0.000540048
174,0.000959952,0.000830005,0.00111255,0.000858076
1230,0.001100169,0.001024973,0.001294778,0.001092096
573,0.001181064,0.000835575,0.001150914,0.001242109
567,0.000879057,0.000802152,0.000767276,0.000756067
889,0.00093838,0.001164235,0.000930322,0.000936082
780,0.001013882,0.000768729,0.000959095,0.000936082
826,0.000981524,0.000969268,0.001179686,0.000966085
693,0.000852092,0.000757588,0.00060423,0.001038091
565,0.001127134,0.000941415,0.000844003,0.000828073
985,0.001261959,0.001203229,0.001371505,0.001206106
817,0.000798162,0.000857857,0.000671366,0.000594052
805,0.000652551,0.000707454,0.000690548,0.000666059
556,0.000765804,0.000924704,0.000844003,0.000984087
800,0.000765804,0.000718595,0.00070973,0.000888078
190,0.000889843,0.001041684,0.000882367,0.000966085
553,0.000852092,0.000874569,0.000863185,0.000648057
877,0.000911415,0.001153094,0.000939913,0.001092096
499,0.001116348,0.001186517,0.000939913,0.00091208
671,0.000906022,0.001231081,0.000939913,0.000978086
445,0.000711874,0.000863428,0.000738503,0.000630055
983,0.000738839,0.000657319,0.000824821,0.000852075
815,0.001046239,0.000935845,0.001007049,0.001116098
624,0.00099231,0.001197658,0.000805639,0.000804071
EDC43,0.000560871,0.000640608,0.000565866,0.000708062
172,0.000598622,0.000568191,0.00070973,0.000636056
447,0.00099231,0.001024973,0.001083777,0.00125411
446,0.000862878,0.000830005,0.000776867,0.000960084
581,0.000798162,0.001052825,0.001064595,0.000768068
626,0.000970738,0.000974838,0.00101664,0.000990087
1099,0.000997703,0.000785441,0.000987867,0.001008089
835,0.00072266,0.000579332,0.000642593,0.000738065
