sgRNA_Manual,10x5x3xpool_Dep,10x5x3xWOR_Dep,10x5x3xWR_Dep,20x10x5xpool_Dep,20x10x5xWOR_Dep,20x10x5xWR_Dep,Spike-in_IC55_Depletion,Spike-in_IC55_Dep_Cond,1X_Depletion,Condition_1X_IC30_Dep
1377,49.70629673,-43.33261441,-53.0955341,54.90725331,-39.99028442,-143.3311943,-38.01038808,5x3x2xWOR_Dep,86.51838402,ON_0R
1378,58.14951433,-21.63114554,-27.49429042,64.22346841,-32.11521729,-91.29818597,43.39491101,5x3x2xpool_Dep,89.94148788,ON_0R
1376,49.99133952,-34.168233,-39.85572675,57.46065314,-34.13598064,-100.882608,33.87648614,5x3x2xpool_Dep,74.58382878,ON_0R
1488,50.91284992,-112.1291611,-106.3726566,25.48021034,-113.1618041,-99.6403051,36.65108043,5x3x2xpool_Dep,70,#N/A
1511,61.42035136,28.06763767,25.03394293,67.30949287,19.60200649,-31.93852673,49.44792545,5x3x2xpool_Dep,71.77177177,ON_0R
1487,55.69260805,-97.32285151,-97.2104371,58.26676789,-70.74341976,-183.9046446,37.58045708,5x3x2xpool_Dep,70,#N/A
1510,66.73150378,-13.36724619,-14.15913562,72.45383512,-23.80518728,-70.70335101,3.658558,5x3x2xWOR_Dep,79.0201005,ON_0R
1467,61.77267573,51.79221897,52.73669251,68.64044206,45.31074754,72.71871331,46.04079226,5x3x2xpool_Dep,99.50331126,ON_0R
1669,51.7651823,-15.67061805,-22.56373878,63.70896065,-27.12507193,-117.1993061,39.9653303,5x3x2xpool_Dep,51.03857567,ON_01R
1867,61.46557966,98.06945575,98.35350605,68.75704906,98.10090747,95.84157295,53.650343,5x3x2xpool_Dep,71.49446494,ON_0R
1595,45.73590157,-14.68601892,-15.27491512,57.5675644,-21.28890254,-93.36237931,33.21327089,5x3x2xpool_Dep,81.41674333,ON_01R
1654,29.65056982,96.67231451,96.08977428,57.20987315,96.35353209,93.17199186,32.1263306,5x3x2xpool_Dep,34.35334873,ON_05R
1561,36.32918634,-17.29486257,-22.70279081,46.38685023,-15.68145718,-131.8605309,13.99638352,5x3x2xpool_Dep,35.6712717,ON_05R
1465,10.27354433,14.45257774,12.17865197,32.22207527,14.9214824,79.87447853,24.04066623,5x3x2xpool_Dep,60,ON_0R
1617,16.80315301,-27.13779666,-27.71048501,-8.628932985,-29.76065553,19.00676268,38.90374067,5x3x2xpool_Dep,97.67047861,ON_0R
1590,53.65899695,15.97652167,22.69844289,63.62079667,16.92055522,-34.56897847,39.00945388,5x3x2xpool_Dep,84.88142292,ON_0R
1421,-95.70960406,-48.22562034,-56.44875976,-151.8531795,-50.55515242,88.61277544,-81.32085108,5x3x2xpool_Dep,99.14244879,ON_0R
1527,56.1538734,21.6582742,26.33316466,65.6738658,6.964928413,-6.159075634,41.42519655,5x3x2xpool_Dep,80.86500655,ON_0R
1785,56.33607292,24.64764717,24.44192201,63.38160041,24.0686412,85.35656196,46.23200865,5x3x2xpool_Dep,95.36971415,ON_0R
1483,47.03964587,-124.2053186,-113.1801925,53.80521167,-87.09135074,-298.1371746,28.94420761,5x3x2xpool_Dep,51.8723143,ON_0R
1935,56.20593447,-5.191419211,-11.53072583,60.84729953,2.366308672,-71.58182186,42.44863101,5x3x2xpool_Dep,67.2655218,ON_0R
1484,47.77212501,-106.6403993,-108.8257354,53.52653429,-85.78900832,-55.92499688,31.1347358,5x3x2xpool_Dep,92.88629738,ON_0R
1871,55.81524708,12.20759274,12.77941594,62.32833098,18.82998212,-15.62071153,38.8114005,5x3x2xpool_Dep,65.66579634,ON_01R
1856,62.32074687,37.44507111,30.72109242,62.71896397,43.06865975,13.10210982,46.3376735,5x3x2xpool_Dep,39.82125124,ON_05R
1831,63.57118107,49.12915704,47.78140695,67.66430635,47.39572965,18.59737817,49.45077101,5x3x2xpool_Dep,69.75222066,ON_0R
1479,49.94254988,-46.6141352,-59.58912021,55.991234,-40.72528841,-109.8699706,32.16712455,5x3x2xpool_Dep,96.72678691,ON_0R
1641,52.40149136,-28.62581654,-26.94239261,59.6319718,-25.0386713,-57.68362137,40.84147567,5x3x2xpool_Dep,63.47992352,ON_01R
1866,50.48885963,26.61906887,25.80045735,53.90933185,34.42919519,-18.61464132,29.24154403,5x3x2xpool_Dep,47.10640946,ON_05R
1652,57.7966687,9.58464379,0.233843763,66.07787142,3.02161378,-61.42091845,40.01313893,5x3x2xpool_Dep,93.30430049,ON_0R
1670,29.23764573,6.255787422,4.723491342,47.53163155,1.276318079,-42.92597174,0.795837634,5x3x2xpool_Dep,88.73239437,ON_01R
1365,-9.601890961,-52.46838013,-66.56743723,-32.68046167,-76.06495489,49.14237898,26.98812346,5x3x2xpool_Dep,98.79258301,ON_0R
1869,66.88319088,-16.79653271,-16.62255879,68.97835692,-5.439086674,-76.24130789,-13.07348593,5x3x2xWOR_Dep,74.4212963,ON_0R
1887,21.20365718,36.63242304,32.87804578,41.67140964,37.39116339,-29.29156922,3.863431759,5x3x2xpool_Dep,17.38970588,#N/A
1875,47.26028945,28.52318082,26.4194931,58.40559527,25.35402786,-23.42032439,26.81335424,5x3x2xpool_Dep,46.70999188,ON_05R
1559,49.94350512,-66.62531713,-67.16704942,57.02047894,-48.46682464,-156.6697808,29.77792645,5x3x2xpool_Dep,52.94117647,ON_05R
1873,42.7166046,73.79370858,74.58672968,60.33455615,70.10946014,42.09998855,37.98171136,5x3x2xpool_Dep,39.32230102,ON_05R
1423,51.68739734,23.37084774,13.66878647,60.19938118,5.580942761,-9.507102563,36.01162694,5x3x2xpool_Dep,91.85051778,ON_0R
1397,54.03670194,26.52336898,18.66582696,62.38169892,15.26100195,-40.97620521,46.37954786,5x3x2xpool_Dep,97.43589744,ON_0R
1847,22.14517152,2.622952851,14.86624677,38.82111351,7.173835009,11.4126362,-3.111726015,5x3x2xpool_Dep,62.32023011,ON_0R
1676,59.69851527,-36.76162669,-38.00641146,63.16776789,-30.58236523,83.37011782,43.39992508,5x3x2xpool_Dep,99.42528736,ON_0R
1442,-31.23234003,12.06260197,10.31826186,-22.68670277,7.646704234,82.96506321,-30.27000991,5x3x2xpool_Dep,98.72093023,ON_0R
1520,50.14932587,21.47253261,21.97092587,56.62649077,22.82014924,-17.68710379,33.54290428,5x3x2xpool_Dep,53.41905319,ON_05R
1464,49.72681033,-8.206622645,-12.05017167,62.92204874,-16.1791092,-49.8262961,41.04054572,5x3x2xpool_Dep,95.89322382,ON_0R
2026,-131.1090964,-3.855793079,-8.703821096,-191.1198195,-9.679311662,-67.75067576,-68.70138288,5x3x2xpool_Dep,96.12403101,ON_0R
1645,25.49639077,12.0724578,11.76545658,46.042479,7.755721688,72.21220997,14.25860204,5x3x2xpool_Dep,85.49804688,ON_01R
2045,-87.35483067,52.27140005,49.35819848,-42.77933203,43.38413882,-24.83140259,-28.0927424,5x3x2xpool_Dep,22.50733138,#N/A
1939,50.24960788,42.62855622,50.52030229,60.42446366,46.18742852,12.12222392,33.34883476,5x3x2xpool_Dep,50.87585682,ON_01R
1566,61.71400274,-47.09337766,-57.26577527,64.14123188,-30.86877602,-38.38721094,44.54579744,5x3x2xpool_Dep,90.06024096,ON_01R
2060,55.18672233,2.475992511,16.64440509,65.14577143,3.616569687,-56.24176654,39.06514342,5x3x2xpool_Dep,63.11188811,ON_0R
1588,55.97470513,20.83472293,13.00277741,58.44339811,26.27637683,-26.91795548,41.66664861,5x3x2xpool_Dep,79.69151671,ON_0R
1563,-40.25443423,27.39005992,24.87779523,-127.1558378,26.21144293,2.465202903,-43.60487823,5x3x2xpool_Dep,93.65671642,ON_0R
1396,-41.07379636,52.09699912,54.81257261,-6.895002222,49.9515872,37.99250251,-16.46921999,5x3x2xpool_Dep,72.1716515,ON_0R
1438,54.55973243,-55.03427625,-54.44360332,59.57098026,-48.34247768,-18.86873626,34.31637235,5x3x2xpool_Dep,94.82870071,ON_0R
1534,57.09390361,-2.108990726,-3.234744999,67.02515959,-20.35773045,-55.86046,50.97163075,5x3x2xpool_Dep,60.2173913,ON_0R
1570,62.30317042,-75.31415408,-78.14563353,65.63112826,-70.81893409,-171.220409,54.14902353,5x3x2xpool_Dep,65.91362126,ON_0R
1837,34.98143941,41.76066586,39.70901667,45.08331786,36.24784346,14.16656343,24.49154346,5x3x2xpool_Dep,79.67806841,ON_01R
1580,53.11938874,-35.29318367,-27.97585667,58.66403896,-28.1943752,-118.6751829,26.55079495,5x3x2xpool_Dep,62.1801433,ON_0R
1881,53.11036386,-12.55190486,-14.83888515,62.39167102,-22.03195518,-91.40031227,37.50292152,5x3x2xpool_Dep,44.00630915,ON_05R
1886,72.00109807,62.94222088,57.66452019,72.58176825,64.4137467,47.32831709,49.65561862,5x3x2xWR_Dep,74.06290392,ON_0R
1597,-129.8178746,26.20670076,19.101829,-114.0229006,18.107555,68.51403999,-93.29666026,5x3x2xpool_Dep,98.26498423,ON_0R
1882,38.75163144,20.6198688,22.49328632,51.41987664,19.81103928,-44.65088478,29.06206311,5x3x2xpool_Dep,46.75414365,ON_05R
1668,58.77925163,22.0211105,23.73778497,69.25857877,6.051896669,-45.07758355,48.738017,5x3x2xpool_Dep,72.21542228,ON_0R
1455,50.05406962,10.99806378,12.45141245,59.49959322,9.840456531,38.95492051,34.47709376,5x3x2xpool_Dep,91.16047144,ON_0R
1486,50.19207806,-130.3147112,-146.573818,55.40296436,-100.7374071,-257.4799133,37.5764389,5x3x2xpool_Dep,60,#N/A
2063,55.8829973,20.96612874,14.66198241,64.05904761,8.047431305,-49.4771774,46.02830904,5x3x2xpool_Dep,72.5846926,ON_0R
1883,64.8013866,-48.64621164,-40.91607445,71.28835262,-38.43399563,-131.6101942,-30.59224112,5x3x2xWOR_Dep,82.5,ON_0R
1404,42.61784159,-27.94857561,-39.85044405,52.40522959,-47.62691586,-58.60505734,27.6491394,5x3x2xpool_Dep,95.69752282,ON_0R
2027,44.27575148,-41.7617751,-37.98691099,51.1166948,-34.21758599,69.30822407,36.4665159,5x3x2xpool_Dep,95.80152672,ON_01R
1604,62.76035152,2.579159262,2.170424862,68.44393088,-6.196139734,-61.53476046,53.12297155,5x3x2xpool_Dep,73.41772152,ON_0R
1440,50.73783984,-70.76908362,-66.23609916,55.30625569,-58.79878678,-162.1524107,34.16234698,5x3x2xpool_Dep,76.39077341,ON_0R
1938,44.96798042,-49.69459961,-48.71299897,59.50861489,-70.26508594,-198.048423,36.78505691,5x3x2xpool_Dep,35.39244186,ON_05R
1481,-35.11752668,-61.09775399,-54.02553671,-98.56419155,-35.89921156,66.55561938,-36.0728436,5x3x2xpool_Dep,97.95501022,ON_0R
1410,52.39065092,-62.38877022,-70.05742163,59.48069569,-74.99733626,-201.8289313,39.56026141,5x3x2xpool_Dep,89.28,ON_0R
1857,73.44183363,10.37051743,2.13637489,72.89374322,16.29915189,-20.66862639,16.65787768,5x3x2xWOR_Dep,43.11531842,ON_05R
1405,43.62807037,-1.021355545,-5.531150379,54.78444365,-9.613563782,54.08631584,30.52654462,5x3x2xpool_Dep,92.24629418,ON_0R
1339,-133.0021045,-45.82587462,-47.93457865,-103.6358055,-42.85213917,93.53128178,-76.94605417,5x3x2xpool_Dep,99.44272446,ON_0R
1888,42.83269923,-61.8441613,-70.52423882,57.79310005,-68.76362691,-198.5134503,23.20214922,5x3x2xpool_Dep,24.30406852,#N/A
1633,59.72277907,25.14211967,22.9389214,66.65225342,22.56523307,-41.68744173,44.58555449,5x3x2xpool_Dep,71.73447537,ON_0R
1374,-9.995725255,23.84156028,26.22882898,16.55554303,27.9860927,-58.75516606,-35.93308235,5x3x2xpool_Dep,45.1183432,ON_05R
1870,65.27670534,23.15148207,17.80808444,68.5471709,21.35352607,-21.81518312,13.70505793,5x3x2xWOR_Dep,53.92320534,ON_01R
1516,-83.23352828,35.4018401,36.38585871,-60.41867264,32.58924732,86.17780434,-70.04826369,5x3x2xpool_Dep,98.66048429,ON_0R
1694,66.08242382,9.372474784,-5.93019875,68.39022973,1.299224257,-61.13103812,14.68529426,5x3x2xWOR_Dep,87.64044944,ON_0R
1555,43.90122747,-28.80406196,-37.16021589,50.12437632,-21.07690019,-66.22163075,22.78707392,5x3x2xpool_Dep,95.77669903,ON_0R
1532,62.19656295,2.022284652,4.114867821,69.1738823,-0.202650463,-66.43611545,48.54546977,5x3x2xpool_Dep,67.31651376,ON_0R
2049,41.41411413,22.52997083,23.99411686,53.86990272,23.59349489,-34.78191603,30.82523367,5x3x2xpool_Dep,49.84481688,ON_01R
1754,56.44230894,-53.69119172,-56.11456616,67.621998,-78.90173089,-205.6856402,46.28154881,5x3x2xpool_Dep,41.02355808,ON_05R
1643,33.39969703,10.08627715,0.148913095,45.79191736,16.15352771,54.25485804,12.73419271,5x3x2xpool_Dep,85.20179372,ON_01R
2051,52.14607415,33.95614604,30.8640842,60.54157462,31.69123261,-4.931236578,33.40210501,5x3x2xpool_Dep,69.99306999,ON_0R
1472,75.29352426,-130.0336593,-160.5362383,69.45149681,-67.14769607,-183.9115421,-152.8051234,5x3x2xWOR_Dep,88.11594203,ON_0R
1477,-36.35492131,-51.44913571,-43.82094766,-68.0135631,-54.27192399,-83.34723121,-21.93514257,5x3x2xpool_Dep,95.21988528,ON_0R
1620,30.05326781,43.37276249,44.73705962,47.97581639,41.21284412,26.79841306,22.99690566,5x3x2xpool_Dep,73.41137124,ON_0R
1482,-100.5673031,63.41565103,63.60774864,-161.4937165,62.93558735,68.7822517,-82.4663805,5x3x2xpool_Dep,97.74011299,ON_0R
1469,53.34819806,38.30285393,40.24909321,63.92734865,29.90106867,-12.77750651,44.75135059,5x3x2xpool_Dep,97.2972973,ON_0R
1697,66.09318467,-43.12338338,-38.32005105,67.28351047,-10.6240406,-94.14016045,-35.71103971,5x3x2xWOR_Dep,53.50971922,ON_05R
2004,62.58636052,25.20600016,27.5321175,65.54964112,30.2162834,-25.29995341,48.43056714,5x3x2xpool_Dep,64.38431806,ON_0R
1515,19.74464654,26.805722,28.96399374,46.09716093,16.60772951,-52.69844385,3.717886314,5x3x2xpool_Dep,13.21499014,#N/A
1651,46.11605163,-15.3916613,-28.29967342,53.44390629,-19.03409927,-179.4539893,24.62617796,5x3x2xpool_Dep,64.33566434,ON_0R
1522,53.46132601,-11.26418526,-22.49826178,58.86383331,-26.08947201,-90.0333283,44.08922604,5x3x2xpool_Dep,49.46297343,ON_01R
1980,59.52383526,-0.871691341,-3.098620789,66.85181315,-3.788191824,-65.10146259,40.52045324,5x3x2xpool_Dep,77.07602339,ON_0R
1473,-84.29372481,-11.46525685,-16.43159941,-123.1928434,-12.26141565,-126.384855,-46.39576484,5x3x2xpool_Dep,83.86336867,ON_0R
2072,24.37348465,54.98595937,50.45653979,48.10233175,42.80873279,0.438230006,6.835165629,5x3x2xpool_Dep,92.44332494,ON_0R
1385,42.51819199,-41.80093866,-36.17433025,54.26513735,-55.54062573,-192.1493357,25.90387811,5x3x2xpool_Dep,73.18596828,ON_0R
1523,60.57876006,-1.622817865,6.924223477,69.92562694,0.748235688,-69.1341088,53.64488971,5x3x2xpool_Dep,57.31707317,ON_0R
1865,45.81743369,-36.40277143,-26.11923364,51.52699204,-13.55580983,-137.5478572,27.22050753,5x3x2xpool_Dep,76.74418605,ON_0R
1616,51.42027432,19.79949709,23.22321638,62.82577768,15.47458839,-55.680236,33.71235054,5x3x2xpool_Dep,57.85123967,ON_0R
1637,33.80945503,-75.77308419,-76.00292922,42.80694128,-51.89630776,-164.0516615,8.162191168,5x3x2xpool_Dep,37.76460627,ON_05R
1966,57.02580807,24.01851535,26.74491887,62.77154918,32.58437543,-13.09893232,47.09898496,5x3x2xpool_Dep,87.40740741,ON_0R
1606,43.85489411,7.842725339,2.217061564,52.90720509,9.319008205,-43.93287733,16.56300868,5x3x2xpool_Dep,57.79310345,ON_01R
2039,-351.9754032,38.91593539,37.6120837,-331.9084517,36.65581244,81.30095142,-227.9608077,5x3x2xpool_Dep,97.75621589,ON_0R
1798,55.11691828,23.65652512,21.07841454,65.08023556,6.606950381,73.92462683,53.57875612,5x3x2xpool_Dep,96.80337756,ON_01R
1507,49.75140755,-123.6783056,-132.5711575,57.14011499,-118.917141,-279.6798993,37.26933912,5x3x2xpool_Dep,71.95633921,ON_0R
1920,41.2391347,38.5877914,38.19828552,53.8413444,45.14596258,-6.500572342,27.46084475,5x3x2xpool_Dep,65.19125683,ON_0R
1456,51.58878032,-32.28259618,-23.52339403,55.74823663,-17.85481664,-104.2837002,36.63721988,5x3x2xpool_Dep,94.20654912,ON_0R
1514,39.81318289,-29.55933875,-36.44362109,46.19720694,-18.7605479,-81.120306,20.45987629,5x3x2xpool_Dep,53.13921747,ON_01R
1663,-88.67325154,-76.32322455,-75.44077797,-101.928301,-107.9676259,-9.595143417,-13.90188133,5x3x2xpool_Dep,89.06030856,ON_02R
1665,-166.4400913,-86.82464115,-90.32003474,-151.9550716,-81.03278916,61.48813482,-118.7565664,5x3x2xpool_Dep,97.50908147,ON_0R
1352,-277.1467706,-51.08365874,-59.05020175,-385.2064657,-43.04636822,94.21451931,-181.0813629,5x3x2xpool_Dep,98.55670103,ON_0R
1446,59.38600649,-74.14611366,-75.47113247,67.31282,-65.55125436,-225.6716083,43.12506993,5x3x2xpool_Dep,55.30624621,ON_01R
1450,45.72374173,4.136911602,-9.168734526,46.46536622,17.31257465,-57.24742328,23.02020789,5x3x2xpool_Dep,27.66884532,#N/A
1772,-87.10125692,-34.94697705,-35.36227529,-307.8249279,-12.2716859,-83.74652943,-168.5993103,5x3x2xpool_Dep,69.92565056,ON_0R
1937,52.86671624,-9.665988279,-17.63385883,61.34553113,-18.4857603,-111.5483944,32.31917196,5x3x2xpool_Dep,55.50632911,ON_0R
2056,57.87145499,50.07835377,47.77495055,67.97594594,43.11113951,13.9683214,49.98510526,5x3x2xpool_Dep,69.40874036,ON_0R
1453,33.07841374,27.87679547,28.26887369,46.73983582,26.04901038,-35.03825288,17.77656049,5x3x2xpool_Dep,3.383084577,#N/A
1835,42.3527627,38.26923731,34.10419823,51.33973293,32.04966534,33.95479916,25.46010743,5x3x2xpool_Dep,98.08743169,ON_0R
1451,-141.0723927,-9.731637339,-14.42961293,-249.8313128,-2.808520626,79.10995178,-176.9287387,5x3x2xpool_Dep,97.39726027,ON_01R
1762,67.93571451,25.14677526,13.36148092,66.674123,33.3192941,68.43980696,54.50367971,5x3x2xpool_Dep,81.22522523,ON_0R
1653,-194.3784215,-59.55376233,-58.44131703,-306.4797758,-56.74275238,72.669158,-152.2973517,5x3x2xpool_Dep,97.38126942,ON_0R
1982,55.50142714,48.79537136,43.89053904,58.14306276,52.95496841,21.54301745,43.12920972,5x3x2xpool_Dep,86.16144975,ON_0R
1896,66.79182782,26.79658029,28.16555726,70.3815002,28.07439076,-8.819064299,53.00483044,5x3x2xpool_Dep,63.91184573,ON_0R
1441,-81.73926956,-67.34280014,-74.69144775,40.19676437,-63.76868773,-45.62248172,-58.70940118,5x3x2xpool_Dep,77.07423581,ON_05R
1918,22.81966195,-8.728568788,-5.153466572,42.46997402,-18.87859555,-115.8910187,7.15483712,5x3x2xpool_Dep,7.202881152,#N/A
1936,57.25874156,-19.00584937,-25.62525569,66.84082909,-33.15222439,-130.6399312,49.02570898,5x3x2xpool_Dep,48.92950392,ON_05R
1994,69.11667185,38.04991704,31.25473827,70.21104079,45.09569536,11.63805949,41.90707069,5x3x2xWOR_Dep,65.98860862,ON_0R
1777,54.83860118,38.53217213,35.583865,61.80702851,37.28954488,-3.564732061,44.34480121,5x3x2xpool_Dep,69.74358974,ON_0R
1884,45.16349258,30.13064561,31.91313039,57.36564667,36.53797302,-24.55209564,36.48062828,5x3x2xpool_Dep,26.02040816,#N/A
1695,71.41647051,44.53437508,49.760657,73.2533963,45.90549649,21.37666829,48.1453523,5x3x2xWOR_Dep,77.59017652,ON_0R
1742,58.25864317,-44.47737489,-54.55775505,60.67473351,-28.73375221,66.05525904,38.48548231,5x3x2xpool_Dep,98.04131054,ON_01R
1416,48.95313007,34.23135227,33.13318023,59.55278786,16.73478197,-40.90605201,37.30921277,5x3x2xpool_Dep,41.31868132,WOR_SP
2066,44.95141769,25.14738393,16.8601608,53.03970974,23.14721758,-44.49604546,33.47531452,5x3x2xpool_Dep,63.91129032,ON_0R
1367,26.03150934,-27.3780134,-40.53591846,42.80658803,-38.16122396,-119.9101635,7.507194642,5x3x2xpool_Dep,90.37487335,ON_0R
1557,42.8872602,-49.94275242,-49.18548943,60.7381328,-65.51451304,-88.328904,28.41712464,5x3x2xpool_Dep,87.37010392,ON_0R
1418,42.287024,33.62117518,31.50228219,58.73691078,16.17781157,-53.85286674,30.13065098,5x3x2xpool_Dep,53.85385385,ON_05R
2041,67.06137467,-13.3395009,-18.80751631,69.15549809,-5.876244133,-75.53355104,48.0205851,5x3x2xpool_Dep,72.01180521,ON_0R
1576,52.80979659,-14.25668888,-9.671494935,63.15110172,-15.68405905,-105.9504344,38.02672311,5x3x2xpool_Dep,74.204947,ON_0R
1485,54.32459724,-122.0303675,-93.27139014,51.23824383,-58.09842034,-165.9404839,39.53060604,5x3x2xpool_Dep,39.38437253,ON_05R
1876,-17.03330655,-37.26605715,-35.05949835,-50.06317638,-17.89318086,11.0820892,19.48562292,5x3x2xpool_Dep,97.97468354,ON_0R
1774,60.541421,10.1466961,0.758658402,64.27366328,17.84025807,-49.7009881,52.90248439,5x3x2xpool_Dep,72.6541555,ON_0R
1342,60.00770999,-19.34036013,-23.68586915,63.84600959,-13.45949958,-39.43259889,45.43201774,5x3x2xpool_Dep,88.64994026,ON_0R
1657,-421.6748224,35.8540857,36.02295902,-1226.23091,44.46253657,85.29931039,-352.4901734,5x3x2xpool_Dep,95.4984995,ON_01R
