sgRNA_Manual,10x5x3xpool_Dep,10x5x3xWOR_Dep,10x5x3xWR_Dep,20x10x5xpool_Dep,20x10x5xWOR_Dep,20x10x5xWR_Dep,Spike-in_IC55_Depletion,Spike-in_IC55_Dep_Cond,1X_Depletion,Condition_1X_IC30_Dep
2047,15.01749822,64.24334841,59.99830985,36.06127239,59.56251388,26.1942123,5.986669123,5x3x2xpool_Dep,8.536585366,#N/A
1425,16.9611895,8.666363881,9.582955021,37.46343747,-1.794932189,-31.74978444,8.796262919,5x3x2xpool_Dep,33.66834171,WR_05R
1679,-185.1875269,34.76614518,33.39706782,-266.0267617,43.99773115,42.42013171,-97.56427834,5x3x2xpool_Dep,92.51101322,ON_0R
1978,37.37518793,22.49913101,26.67913742,51.81898338,17.4221168,-38.99361731,7.908549642,5x3x2xpool_Dep,63.7254902,ON_0R
1623,58.54360039,22.49485957,22.10854328,62.18982611,28.66003217,29.77818525,40.95305057,5x3x2xpool_Dep,72.33082707,ON_05R
1677,28.62580423,-18.39930005,-27.30954816,50.42200563,-33.86541828,-25.68601309,25.02482917,5x3x2xpool_Dep,76,ON_0R
1997,41.72894455,54.74408008,54.09685413,46.68700818,57.53944101,32.39593807,27.52637911,5x3x2xpool_Dep,47.12514092,ON_05R
1463,17.1472876,64.62475798,68.36554073,44.10234106,60.84717269,43.3920347,-4.955878674,5x3x2xpool_Dep,67.61363636,ON_0R
1912,-20.85946755,56.12818143,50.77795241,26.11312285,38.89212976,-49.83958668,-15.90313373,5x3x2xpool_Dep,35,#N/A
1536,29.19553095,5.064122221,12.06232102,43.32059537,7.496487688,-75.4320642,18.02723602,5x3x2xpool_Dep,31.04013104,ON_05R
1537,22.66195246,16.85154618,15.23295014,44.97114418,2.082779354,-75.55919349,5.282055514,5x3x2xpool_Dep,31.07088989,ON_05R
1526,35.80989512,-23.03035944,-21.20298175,45.06723572,-2.06766982,-91.58206073,21.65149805,5x3x2xpool_Dep,79.77272727,ON_0R
1583,62.32074687,-46.5770474,-56.30135266,67.1868288,-29.63270949,-138.5017564,52.3586919,5x3x2xpool_Dep,71.21629059,ON_0R
1533,-12.69932298,18.81253854,25.07198124,16.20922355,25.26052195,-72.86174109,-41.56919516,5x3x2xpool_Dep,50,#N/A
2021,-384.3793215,68.5746988,67.42239241,-442.6811065,62.47172312,91.71610521,-246.0750274,5x3x2xpool_Dep,97.96747967,ON_0R
1447,34.10758633,-52.0749261,-37.95312043,40.45958985,-19.8799157,-146.2835092,8.227437549,5x3x2xpool_Dep,44.33849821,ON_05R
1672,17.08937057,65.93378712,64.2148468,34.1668364,66.59816746,46.49751018,-10.77915816,5x3x2xpool_Dep,9.964412811,#N/A
1863,2.964083,20.46528148,26.40583361,34.78593377,16.64438349,-75.85009522,-17.57380953,5x3x2xpool_Dep,27.29306488,#N/A
1468,-35.23039068,38.2832871,46.238554,26.16917492,23.08589479,79.85731201,-56.74428084,5x3x2xpool_Dep,96.48241206,ON_0R
1384,19.7496419,-2074.250923,-1544.340919,35.70288507,-1957.008755,-3336.816347,-4.799955213,5x3x2xpool_Dep,55,#N/A
1454,22.79753553,-12.05858661,-13.91127716,37.58565149,-8.22151556,79.7141767,-238.9333877,5x3x2xpool_Dep,97.08860759,ON_01R
1948,40.25706823,26.74287272,23.63744721,51.18022551,31.87815434,-20.75034116,26.24061228,5x3x2xpool_Dep,74.09395973,ON_0R
1763,48.86246426,16.16109633,14.94140079,58.01458862,16.07446591,55.43065725,26.56547012,5x3x2xpool_Dep,67.44321491,ON_0R
1608,30.827806,3.242990614,-4.182819188,34.73036908,21.41001406,-59.17495425,-8.448503054,5x3x2xpool_Dep,39.68646865,ON_05R
1581,31.05837998,38.63164537,30.12312731,48.42800951,33.06729086,-38.56253114,19.47121795,5x3x2xpool_Dep,28.14814815,#N/A
1622,26.54318402,71.51282016,66.52589211,49.7583194,68.04284244,31.87255178,18.63023704,5x3x2xpool_Dep,17.33212341,#N/A
1996,49.64281169,29.79909221,33.76889985,57.40705286,31.66822392,-26.99396926,44.05828796,5x3x2xpool_Dep,45.78668238,ON_01R
pZR15,41.4673302,42.48302737,35.9642351,57.39793835,40.55762501,-15.83449416,22.82950532,5x3x2xpool_Dep,35.41666667,ON_05R
1914,-255.397647,65.90126313,66.12444899,-364.3783092,68.36124082,87.51510991,-113.7219517,5x3x2xpool_Dep,97.34375,ON_0R
2016,26.80518358,49.27153692,50.75624429,42.88072478,54.00678822,1.998045545,-1.640538465,5x3x2xpool_Dep,27.11471611,#N/A
1462,-152.845112,39.03602079,40.03566352,-219.8689087,40.02146454,66.81893778,-141.4351406,5x3x2xpool_Dep,91.86691312,ON_0R
1893,15.51848127,-3.524310574,-10.03420058,28.36878723,9.439379904,-102.281136,-20.94663588,5x3x2xpool_Dep,40,#N/A
1829,52.7334279,-24.91701247,-24.1363806,52.37534336,2.690266063,-93.07759933,36.53295345,5x3x2xpool_Dep,71.19760479,ON_05R
2058,44.26521837,44.17097961,50.21248333,52.27190318,55.06843347,15.64657918,28.11721167,5x3x2xpool_Dep,46.02446483,ON_05R
1972,35.37648164,53.71300814,49.90401049,48.45053595,54.17413555,7.699653957,25.9535157,5x3x2xpool_Dep,80.32786885,ON_0R
1995,19.96904762,67.53801321,68.15595425,41.7106062,63.61920872,35.96925386,15.6956882,5x3x2xpool_Dep,7.045735476,#N/A
2059,19.26613625,-31.65477065,-21.22177971,44.98991513,-56.31371056,-166.8005208,20.78214852,5x3x2xpool_Dep,41,#N/A
2073,49.76828567,17.32948845,10.22486246,57.48506298,17.80108343,-45.6906837,37.49784195,5x3x2xpool_Dep,78.36676218,ON_0R
2010,39.36347737,46.49453027,39.3021836,53.07277056,37.64190255,58.68658548,32.76592171,5x3x2xpool_Dep,88.95417156,ON_0R
1828,-142.7521142,51.05061244,51.84083191,-37.21511672,36.55777982,-5.210743382,-70.07430032,5x3x2xpool_Dep,84.68899522,ON_0R
1615,9.876466256,24.68355951,23.06916116,30.75428176,18.44224261,-64.45065507,-20.57878511,5x3x2xpool_Dep,56.8383659,ON_01R
1963,22.70612914,49.58086654,51.64738033,47.66596158,39.18081619,-4.604631034,15.77441596,5x3x2xpool_Dep,69.74267968,ON_0R
1639,62.13822431,8.88510525,9.185642506,65.60131003,23.07358755,-17.98798645,52.26934492,5x3x2xpool_Dep,74.42231076,ON_0R
1799,34.72099361,27.70317422,29.70437344,48.26120402,36.24856557,-32.35444171,16.43146914,5x3x2xpool_Dep,82.79009126,ON_05R
2062,30.52075004,31.80388121,35.03156499,46.47735583,31.07031899,-32.23573898,19.23189702,5x3x2xpool_Dep,37.35581189,ON_05R
1981,51.0210286,-9.073927635,-19.58145249,55.82016148,0.192363289,-75.55919349,21.67648647,5x3x2xpool_Dep,37.30620155,WOR_SP
1959,53.32912727,3.47345549,-9.599014241,53.61393096,19.48613445,-45.35457657,30.13065098,5x3x2xpool_Dep,75.39936102,ON_0R
1607,24.15009933,33.22488832,30.37008851,47.90524652,20.7817869,-51.582073,15.68898408,5x3x2xpool_Dep,47.63948498,ON_0R
1436,22.43376026,63.51985265,59.85886429,36.04668987,65.43296936,84.85374147,3.318851752,5x3x2xpool_Dep,97.87449393,ON_01R
1667,-516.0670699,-16.44459731,-19.88279591,-248.4317777,-7.567829557,38.03516385,-240.5777175,5x3x2xpool_Dep,72.47796278,ON_05R
1635,8.726076469,37.02828576,36.01420044,33.52942775,28.83676026,37.95523147,-13.44074011,5x3x2xpool_Dep,82.70944742,ON_0R
1851,-20.21591972,32.12808958,28.25574626,11.69272849,34.2056443,-50.19044757,-61.68963603,5x3x2xpool_Dep,23,#N/A
1796,44.91728786,-8.980881481,-12.9776102,53.29130581,-3.379275699,-120.1246619,26.07372103,5x3x2xpool_Dep,40.57217165,ON_05R
2006,40.41286046,44.88298193,50.34953447,51.03525081,48.79785382,4.663163542,9.588418407,5x3x2xpool_Dep,41.59836066,ON_05R
1573,9.025335235,-23.20223148,-25.78891521,27.17476387,-12.1170055,-131.8265588,-19.23235817,5x3x2xpool_Dep,28,#N/A
1362,-556.9721403,-88.44277267,-90.82360659,-907.6628733,-84.55312164,75.31721682,-410.1104428,5x3x2xpool_Dep,96.99398798,ON_0R
1902,15.74181741,39.40640473,35.77044265,45.46602388,25.8087755,-40.97289293,4.613681501,5x3x2xpool_Dep,50.67985167,ON_0R
1895,10.76134406,1.772432555,8.399646897,43.2631685,-2.160260455,-139.1639103,14.26865026,5x3x2xpool_Dep,46.39534884,ON_0R
1535,12.64255755,37.19740245,28.06194922,39.8350152,21.20882889,-55.93374589,-5.755385468,5x3x2xpool_Dep,21.81628392,#N/A
1599,-404.7619526,45.62146625,47.52773368,-527.8824229,40.36959441,89.74060156,-368.9149124,5x3x2xpool_Dep,98.00995025,ON_01R
1923,48.00386136,-0.226384225,-8.305996536,50.6603899,21.85750255,-55.64773567,18.34678,5x3x2xpool_Dep,69.60461285,ON_0R
1900,43.88552313,0.691439807,16.68609956,49.42818339,6.89512763,-53.16949034,20.84784517,5x3x2xpool_Dep,89.3220339,ON_0R
1399,-549.9821501,-24.65698404,-24.86158422,-638.4620482,-17.70434431,-111.9441081,-415.8961659,5x3x2xpool_Dep,89.83050847,ON_0R
1569,19.45814897,43.62507218,43.0953245,38.62881902,45.40143569,-3.246940991,-7.10833283,5x3x2xpool_Dep,95.89041096,ON_0R
1529,35.7278718,48.06421674,29.87512625,45.08894333,46.03658141,16.29106191,9.576884847,5x3x2xpool_Dep,42.94478528,ON_05R
1929,19.40569777,6.261223212,7.763945913,33.2025479,10.13315727,-70.19249851,-2.006140815,5x3x2xpool_Dep,22.93577982,#N/A
1574,56.49954281,-8.857393606,-17.15937761,56.1259201,10.56037424,-52.13394899,39.76695963,5x3x2xpool_Dep,67.03225806,ON_01R
1406,40.7682454,-12.8859968,-11.41148954,43.51434248,3.281888849,-43.03354435,29.08928429,5x3x2xpool_Dep,92.07443143,ON_0R
1859,31.03024895,2.937366182,3.676459827,37.64855992,18.55550943,-60.76919192,2.382271518,5x3x2xpool_Dep,34.09090909,ON_05R
1363,-575.7821292,-36.72660778,-31.67750724,-793.0628186,-50.75307983,74.62536142,-424.1529866,5x3x2xpool_Dep,97.85867238,ON_0R
1905,-125.7757608,24.9378829,18.94389251,-439.6406422,43.49557688,66.5742902,-195.7051159,5x3x2xpool_Dep,98.7202925,ON_0R
1632,-218.6435908,30.86792558,25.5089486,-278.4993296,35.79527246,-21.63954952,-152.7092044,5x3x2xpool_Dep,89.99090082,ON_0R
1786,46.66122979,-2.997065519,-9.113573086,53.64578141,-0.16996675,-87.73971297,29.94200274,5x3x2xpool_Dep,67.3605948,ON_0R
1970,49.46688737,33.0974549,41.97507375,48.84357021,51.29023251,3.793247424,37.0315117,5x3x2xpool_Dep,76.38888889,ON_0R
1351,38.60853259,-11.71229639,-7.592924282,54.53766045,-15.31579357,55.90496554,32.85218725,5x3x2xpool_Dep,97.61306533,ON_0R
1916,20.19589695,28.96812199,25.56107477,42.4802104,27.26260428,-42.85382217,-0.804935758,5x3x2xpool_Dep,40.42838019,ON_0R
1579,-7.010047274,53.66125451,48.32494372,29.34577026,45.92550773,-14.40195332,-43.52835728,5x3x2xpool_Dep,62.25680934,ON_0R
2045,15.9639643,47.14799654,53.27110765,37.72272919,49.78971125,-5.618106344,7.087408838,5x3x2xpool_Dep,22.50733138,#N/A
1967,36.65522731,38.21896989,34.02631064,49.32587979,39.67662476,-12.50624371,13.12065323,5x3x2xpool_Dep,78.76712329,ON_0R
1771,52.02733984,-7.753085984,-7.865710745,55.82198801,-4.568116197,83.32244564,32.4760795,5x3x2xpool_Dep,98.5619469,ON_0R
1921,34.65522974,40.24123883,27.55466579,54.61045712,18.89107203,-32.64584536,17.47441654,5x3x2xpool_Dep,72.39010989,ON_0R
2074,51.20543356,25.38251647,31.12755406,62.11362645,21.91217816,-23.86296898,34.89331132,5x3x2xpool_Dep,66.71043992,ON_0R
2017,14.24144837,26.64787239,21.84960763,29.67838698,34.9434567,7.744027511,-11.84024536,5x3x2xpool_Dep,92.3415493,ON_0R
1858,-325.7403774,73.2232521,75.5669529,-186.5090645,62.17419946,12.99447235,-146.0916002,5x3x2xpool_Dep,0,#N/A
2046,-24.82817288,32.6844354,35.47676561,14.65488551,28.39031584,-65.405831,-44.08173314,5x3x2xpool_Dep,2.127659574,#N/A
1646,-8.374255449,25.77724491,18.27261043,19.98739097,23.10763422,-79.16685182,-40.36791932,5x3x2xpool_Dep,44.94773519,ON_05R
2042,-170.6591339,-27.27028807,-0.019485364,-137.7530448,-10.92980764,34.08185246,-89.75862355,5x3x2xpool_Dep,96.914446,ON_0R
1872,-20.1801939,22.99578163,32.38252544,20.74898505,22.09682816,-79.35335357,-26.50574904,5x3x2xpool_Dep,0,#N/A
1612,19.89817334,40.56505327,35.14310663,37.49776299,42.58225022,-26.04978764,-9.017629884,5x3x2xpool_Dep,59.47136564,ON_05R
1414,6.873582461,-21.0487039,-32.14561626,19.73224483,-21.13334473,-155.2505662,-14.47461235,5x3x2xpool_Dep,0,#N/A
1692,47.49723232,-182.1155207,-173.6159175,51.53465316,-131.5708057,-372.1283626,33.95695441,5x3x2xpool_Dep,89.36170213,ON_0R
1911,49.60934961,-41.34490083,-50.32735797,60.3960439,-61.38124473,-179.0527536,37.77688966,5x3x2xpool_Dep,93.63738739,ON_0R
1790,47.9885977,-15.31821937,-29.60296512,56.95222163,-10.91544413,-102.154076,35.71261585,5x3x2xpool_Dep,42.37288136,ON_05R
1602,41.52703405,-32.91950858,-27.8633389,47.81181073,-16.31628256,-15.31815983,14.67114486,5x3x2xpool_Dep,72.34972678,ON_05R
1671,26.13162023,36.34458101,34.64177937,46.65848058,26.9710248,-37.61381471,14.37486411,5x3x2xpool_Dep,26.67353244,#N/A
1952,26.67557104,49.17526155,41.42645098,44.08932887,44.34480506,-4.928102946,14.86400685,5x3x2xpool_Dep,80.89668616,ON_0R
1681,38.72700891,55.16731082,58.11967493,54.02357057,55.52661721,33.27449245,32.86404349,5x3x2xpool_Dep,21.23197903,#N/A
1689,27.39672345,1.372551932,-6.731349896,43.37639744,-3.191391017,-91.43919565,14.96112176,5x3x2xpool_Dep,12.7340824,#N/A
1648,-507.497108,13.10842388,19.22467274,-445.5196687,-9.897063536,47.62422495,-318.9155808,5x3x2xpool_Dep,97.5308642,ON_05R
2076,20.83388225,15.13443044,14.74541991,47.1353647,12.50646723,-91.7983389,26.19851655,5x3x2xpool_Dep,68.9227836,ON_0R
1979,24.47757635,68.81983713,65.13872072,51.36142744,62.37949656,38.97082346,22.7499712,5x3x2xpool_Dep,39.56989247,ON_05R
1880,11.19532271,20.78690573,18.61324252,21.77273607,31.64941651,-21.34500406,-27.13020402,5x3x2xpool_Dep,43.53741497,WOR_02R
1776,50.01184232,15.31167061,4.876556393,54.76273463,20.48637719,-40.64167458,42.12553057,5x3x2xpool_Dep,73.01324503,ON_0R
1354,60.77852244,-194.481141,-153.1296118,65.54777803,-192.0429728,-224.800634,44.58827395,5x3x2xpool_Dep,83.41677096,ON_0R
1765,55.53123029,-13.63109227,-14.8204832,67.80877027,-23.75048544,-112.355535,44.48994574,5x3x2xpool_Dep,85.16984258,ON_0R
1747,54.55133855,-14.17857985,-20.29534185,58.95467689,-2.604920585,-29.69802936,35.79056848,5x3x2xpool_Dep,94.2408377,ON_0R
1517,-589.2228907,36.17390611,35.34624231,-2060.582007,39.50683091,81.55340309,-1127.096094,5x3x2xpool_Dep,96.62337662,ON_01R
1634,58.3854931,-26.02429969,-23.25977354,59.78419731,6.000724671,-82.90051581,46.50252562,5x3x2xpool_Dep,74.1697417,ON_0R
1933,43.03561284,-42.24979776,-38.44257051,50.93064436,-17.82909814,-125.4902209,31.27191343,5x3x2xpool_Dep,29.16666667,#N/A
1655,-545.5429001,14.22143907,10.31826186,-2276.58204,36.19417674,47.41479418,-364.7174826,5x3x2xpool_Dep,91.04683196,ON_01R
1843,26.04844715,4.94167109,-1.544649376,44.17792901,9.168056578,-83.14545966,7.290088926,5x3x2xpool_Dep,0,#N/A
1968,8.198831267,52.69347765,50.77307097,33.25402105,51.84077152,5.620047491,-4.193605834,5x3x2xpool_Dep,10.57827927,#N/A
1480,42.86551362,-52.86134415,-49.79298962,46.22861667,-31.68778896,44.52972477,10.69340177,5x3x2xpool_Dep,0,ON_0R
2028,-573.3765205,52.46396056,51.47159685,-729.3681643,51.39647697,90.55351334,-414.4442054,5x3x2xpool_Dep,96.90721649,ON_0R
1998,37.7634351,55.00958064,49.23625752,50.05355847,49.28927946,18.74165843,19.71101997,5x3x2xpool_Dep,55.963991,ON_01R
1946,39.08410491,-8.228615861,-8.331964102,53.91208185,-10.74520922,-98.99775466,25.65835183,5x3x2xpool_Dep,43.45549738,ON_01R
1885,44.88283329,31.00609263,40.82840273,56.69260424,37.63027509,-8.318666405,51.3026432,5x3x2xpool_Dep,50.46554935,ON_0R
1976,41.59694929,24.65998293,18.69791145,49.98229286,28.69964493,-47.87923426,20.40757789,5x3x2xpool_Dep,0,ON_0R
1705,66.38912751,0.002617415,-2.030096278,66.29476323,16.22585026,-39.49949999,-26.68360787,5x3x2xWOR_Dep,74.2280285,ON_0R
1591,-370.9629087,61.49235626,64.41876487,-245.8510647,53.4413704,-39.75318109,-191.4979293,5x3x2xpool_Dep,52.24489796,ON_0R
2069,30.59845199,-0.6341099,-6.164557597,46.49219356,-10.16874486,-103.1489259,19.52920853,5x3x2xpool_Dep,46.39053254,ON_05R
2064,30.24708984,28.81911469,20.16017923,47.4362901,24.09965295,-45.58068844,15.29828553,5x3x2xpool_Dep,85.96059113,ON_0R
1993,39.78166029,44.53283437,45.26627253,51.67179565,50.7582846,4.79407434,28.68986094,5x3x2xpool_Dep,42.97297297,ON_05R
1584,41.80183967,-12.64636844,-19.11642966,53.61220252,-23.55191985,-93.92424302,20.77957132,5x3x2xpool_Dep,84.49920509,ON_0R
1845,27.85709084,43.56986795,44.30278999,50.54058986,31.86804885,-26.16594218,21.57804163,5x3x2xpool_Dep,59.48717949,ON_0R
1861,-20.88289068,67.65151666,64.99786707,28.87075935,55.46496494,3.169229395,-37.38212569,5x3x2xpool_Dep,52.24274406,ON_0R
1971,30.13888078,31.71925162,29.46471567,44.48938055,29.52923726,-46.7278248,23.45415201,5x3x2xpool_Dep,84.05797101,ON_0R
1780,-569.8848439,14.47119009,15.31977975,-511.2789685,13.97529547,-61.30934157,-288.1725002,5x3x2xpool_Dep,70.61469265,ON_05R
1963,50.51266688,25.8474668,41.41289229,53.92493191,46.59616775,-6.162930769,33.96895133,5x3x2xpool_Dep,69.74267968,ON_0R
1850,39.1718197,-30.23767442,-24.11856376,53.25556046,-36.89584012,-135.3693527,24.3394234,5x3x2xpool_Dep,37.73747841,ON_05R
1957,33.48256532,-4.131308285,14.99482003,47.05424661,6.998439854,-70.53004495,27.3828065,5x3x2xpool_Dep,83.75286041,ON_0R
1789,47.50609613,21.63055004,14.41431484,51.29556485,31.03640117,-13.2857327,42.09339312,5x3x2xpool_Dep,70.08547009,ON_01R
1700,48.23010718,-15.90454345,-8.68210639,58.83119721,-18.69550388,-99.38484209,39.49996118,5x3x2xpool_Dep,61.35902637,ON_0R
2055,49.09872955,5.273041951,9.947333169,63.34284683,5.254879422,-58.44835379,39.1522598,5x3x2xpool_Dep,85.81560284,ON_0R
1698,42.32347512,-20.29023871,-37.45965209,48.45440308,-5.142446543,-104.544018,20.72408706,5x3x2xpool_Dep,0,#N/A
1340,-523.8070448,-27.55260927,-18.72830502,-645.3707587,-29.40301416,96.9968336,-266.759453,5x3x2xpool_Dep,98.85057471,ON_0R
1628,21.17252059,35.4096635,21.2337623,34.4908475,31.00108558,52.34110509,-5.53026408,5x3x2xpool_Dep,0,ON_0R
1795,17.96672337,17.12461723,20.46372616,42.74792034,11.70040937,-83.00674134,-2.308465421,5x3x2xpool_Dep,45.32803181,ON_0R
1961,40.83510534,39.52254107,43.03985413,57.90668923,40.12960833,-26.82202648,40.08304466,5x3x2xpool_Dep,93.68836292,ON_0R
1475,-289.4479436,9.25162247,8.107595162,-430.1741078,18.36402009,35.85136387,-210.7120534,5x3x2xpool_Dep,86.25792812,ON_01R
1666,-368.2037866,-53.80983871,-37.44630163,-284.7029646,-66.36549424,-81.42521186,-194.8626511,5x3x2xpool_Dep,85.04347826,ON_0R
1833,27.33374886,-81.11117195,-63.22690418,48.35036288,-108.6304921,-259.5220675,10.77862883,5x3x2xpool_Dep,0,#N/A
1693,41.36341882,55.63273267,57.26709631,53.66951386,53.55547617,92.69062425,24.71350281,5x3x2xpool_Dep,98.55537721,ON_0R
2077,18.31444823,38.73990754,41.71733542,41.57809499,35.8741148,-25.9437576,-10.71543705,5x3x2xpool_Dep,77.18579235,ON_0R
1932,32.014258,-14.46467279,-7.564313138,51.9255281,-15.93076745,-136.9331344,14.34016456,5x3x2xpool_Dep,53.19327731,ON_05R
1611,22.35611637,27.97991528,28.46407696,50.57304935,25.18391207,-43.77130505,12.82406128,5x3x2xpool_Dep,54.47409733,ON_0R
1841,21.12489069,4.280264787,4.263845001,49.5322239,-2.67565008,-113.8248918,18.01705855,5x3x2xpool_Dep,38.01169591,ON_05R
1878,-0.516979809,16.30701171,10.65492238,28.53547,9.368993487,-83.49232606,-12.06415237,5x3x2xpool_Dep,34.75479744,ON_0R
1701,33.10446124,-1.618110521,-14.86457578,47.35871674,0.457460319,-99.85911582,18.66958412,5x3x2xpool_Dep,15.43340381,#N/A
1801,5.407024704,41.98000724,42.33679653,36.07331552,39.92665003,4.134449644,-3.760062352,5x3x2xpool_Dep,0,#N/A
1864,20.38424579,20.80359967,21.79561302,36.79390364,23.75163185,-58.64096135,5.338301324,5x3x2xpool_Dep,64.14048059,ON_0R
1471,-25.33322119,-46.29014829,-31.63958603,18.37025668,-45.69643286,-274.2121422,-35.71144262,5x3x2xpool_Dep,5.904761905,#N/A
