sgRNA_Manual,10x5x3xpool_Dep,10x5x3xWOR_Dep,10x5x3xWR_Dep,20x10x5xpool_Dep,20x10x5xWOR_Dep,20x10x5xWR_Dep,Spike-in_IC55_Depletion,Spike-in_IC55_Dep_Cond,1X_Depletion,Condition_1X_IC30_Dep
1636,-73.07232073,50.72867407,51.05854571,-8.105600636,50.63466218,33.8672976,-117.3934279,5x3x2xpool_Dep,82.35294118,ON_05R
1906,37.5405195,0.343788132,-8.144475391,45.75675271,17.71771868,-81.12268906,24.02946476,5x3x2xpool_Dep,20.13513514,#N/A
1752,15.71523355,4.599125143,-1.836506088,36.48551721,12.11538762,-90.34409356,13.4290448,5x3x2xpool_Dep,66.71105193,ON_0R
1703,44.6681951,6.179487618,15.48468552,57.33980593,15.08820733,-58.83234407,28.34211197,5x3x2xpool_Dep,39.93660856,ON_0R
2048,-34.49141471,41.6213777,37.27860229,3.803307615,45.25705963,-45.93489936,-53.99119914,5x3x2xpool_Dep,0,#N/A
1908,15.71127038,37.04041314,38.81045221,40.19078601,37.84215335,-28.57856425,13.38145219,5x3x2xpool_Dep,47.03770197,ON_0R
2040,16.26537948,-80.53438478,-89.77245607,25.02781181,-62.38434708,-186.3372547,-9.080368011,5x3x2xpool_Dep,59.26395939,ON_0R
2052,12.08908918,-84.22755807,-42.83041668,27.4681362,-50.58111155,-265.1871558,5.965199991,5x3x2xpool_Dep,75.2173913,ON_0R
2061,29.21187941,16.08001865,16.82210473,45.09270124,23.43952286,-32.70577742,23.9362951,5x3x2xpool_Dep,80.19169329,ON_0R
2080,46.42895045,-6.843389603,-7.446334408,55.63343351,9.382807084,-80.16872891,30.34925181,5x3x2xpool_Dep,0,ON_0R
1903,13.71586713,32.99204701,26.74208635,33.3289453,23.93328156,-64.4578524,-6.174607974,5x3x2xpool_Dep,15.14143095,#N/A
1759,45.11670375,18.36765086,7.185808993,57.65940015,22.24559047,-54.03966608,42.70759534,5x3x2xpool_Dep,75.62028047,ON_0R
1901,-32.38697227,53.59074441,59.91263252,11.24295049,60.7447703,1.28091276,-32.26703103,5x3x2xpool_Dep,28.28685259,#N/A
1565,-44.01698661,36.10275971,37.20205563,20.66365614,34.14466546,-89.42377768,-46.30527823,5x3x2xpool_Dep,12.109375,#N/A
1931,4.966031813,1.258318594,-4.571678697,31.28410577,-20.54296833,-105.5917668,-1.060741244,5x3x2xpool_Dep,24.72677596,#N/A
1743,-742.596608,31.14295153,36.47969327,-683.5239424,26.26329552,85.15947815,-519.5635857,5x3x2xpool_Dep,98.47182426,ON_0R
2009,26.31705082,34.94198668,17.36380382,47.42028549,18.6075721,25.34714508,17.18485309,5x3x2xpool_Dep,96.57142857,ON_0R
1934,11.66849825,29.92936332,17.433539,23.77591963,38.21107253,-13.39404809,-6.522384326,5x3x2xpool_Dep,56.96721311,ON_05R
1411,-432.3973933,-42.89429104,-37.6083253,-249.9319837,-49.54850707,-241.9562068,-237.3316169,5x3x2xpool_Dep,77.46781116,ON_0R
2078,27.60393226,-12.25161078,-3.27118391,53.58782968,-35.46545347,-134.2259196,25.27307541,5x3x2xpool_Dep,0,#N/A
1673,-18.1558464,8.493474607,20.57772852,25.3562229,-3.373187626,-141.1166343,-32.59472594,5x3x2xpool_Dep,48.45360825,ON_01R
1782,27.11314222,8.160053038,2.377418302,42.73882956,15.03306906,31.88000936,7.167512893,5x3x2xpool_Dep,97.19008264,ON_0R
1965,23.17903824,18.29996234,14.13875382,31.95981206,25.41310797,-29.56330161,5.912008589,5x3x2xpool_Dep,98.01980198,ON_0R
1618,-5.878976038,-31.1499939,-14.98438238,37.60313657,-54.48965759,-231.2532503,-10.38043093,5x3x2xpool_Dep,0,#N/A
1844,-4.869742982,78.19299161,77.0489093,21.90459829,80.53328974,54.31091795,-28.08545895,5x3x2xpool_Dep,16.563147,#N/A
1757,53.43115062,13.66717705,6.811110554,59.68667538,23.91471058,-45.4042748,37.8630901,5x3x2xpool_Dep,69.88352745,ON_0R
2002,-19.57522262,67.15939977,73.12507751,28.97926015,59.82871376,16.75179432,-25.24470902,5x3x2xpool_Dep,18.66197183,#N/A
1366,-801.7863645,-42.89403375,-43.08111714,-830.885057,-46.4697727,45.24552872,-580.0496433,5x3x2xpool_Dep,95.41832669,ON_01R
1578,-13.00707449,37.70269387,43.88444813,29.90520682,37.42518253,-94.2197238,-14.6037632,5x3x2xpool_Dep,65.17412935,ON_0R
1519,43.26954092,15.67491712,-3.131284523,48.20435985,19.97901961,-35.10953894,21.93894728,5x3x2xpool_Dep,26.29272568,#N/A
2029,-504.1744874,51.45730679,53.24469989,-531.6482295,52.2539717,26.95621814,-312.7453636,5x3x2xpool_Dep,74.00722022,ON_0R
1910,8.343108958,6.15185364,5.999515205,23.08642014,22.98872329,-61.69308672,-12.92974579,5x3x2xpool_Dep,10.6741573,#N/A
2033,-0.126986095,20.12807427,20.52668593,40.50699416,10.6890456,-99.36900973,-5.093804244,5x3x2xpool_Dep,47.35376045,ON_0R
2018,-483.0648969,70.26835984,71.58905929,-438.3026671,67.09704662,76.2923252,-157.6039669,5x3x2xpool_Dep,88.42592593,ON_0R
1983,-1017.656394,65.14537027,65.14812378,-776.5571258,58.71489547,14.44226979,-694.3237856,5x3x2xpool_Dep,87.30964467,ON_0R
2036,-21.65707656,11.74616441,14.64033267,25.44921968,-3.235929107,-124.7918148,-28.84508986,5x3x2xpool_Dep,44.58438287,ON_0R
1788,-34.30355488,40.47307088,44.60254126,16.22914338,39.22695516,41.10102579,-37.30567172,5x3x2xpool_Dep,92.73356401,ON_01R
1755,9.060830617,45.38947013,40.68265988,30.06265371,39.7255171,-43.60093419,-0.755799449,5x3x2xpool_Dep,20.1754386,#N/A
1781,-580.9611612,17.35643933,18.1739626,-709.9025855,30.28582061,-45.26113778,-444.9480336,5x3x2xpool_Dep,80.03355705,ON_0R
1706,46.45167778,-43.62781339,-47.15736985,47.40913943,-5.492118609,-94.59373314,21.65928385,5x3x2xpool_Dep,59.72540046,ON_0R
1964,-13.62029791,42.45375068,38.23153013,24.2903383,33.89875308,-36.3712045,-25.67156548,5x3x2xpool_Dep,4.38247012,#N/A
2001,0.03711781,70.69031358,65.6841834,22.76213461,73.80942107,33.92490449,-4.16920553,5x3x2xpool_Dep,1.736111111,#N/A
1613,19.03832682,37.58796587,38.75677222,39.56852198,27.11913802,-6.134376995,31.65618262,5x3x2xpool_Dep,31.15384615,ON_05R
1562,-698.2319494,17.58665298,18.81562683,-676.6641572,11.66759191,-102.3068508,-337.8795535,5x3x2xpool_Dep,0,#N/A
2037,-8.746887155,27.67168149,20.3218578,16.47583056,31.19853875,-33.76092468,-17.2402668,5x3x2xpool_Dep,20.58823529,#N/A
1760,15.44604002,41.21014766,52.27920889,43.08341571,43.86724758,-42.47334458,3.781830942,5x3x2xpool_Dep,60.48192771,ON_0R
1751,5.407024704,12.764615,11.69186646,27.12858036,20.26963001,-84.41745104,-7.109567309,5x3x2xpool_Dep,48.10606061,ON_0R
1794,46.23747948,6.233112472,-17.52703457,59.62281499,-11.76464724,-148.7454467,31.36663322,5x3x2xpool_Dep,37.97468354,ON_05R
1779,4.239210195,28.54404127,31.98563302,18.11355937,45.13239478,79.90959934,-19.20362055,5x3x2xpool_Dep,89.25831202,ON_01R
2043,-19.34627724,45.3656747,50.78857709,30.54958424,39.24026799,-29.81830247,-12.65037039,5x3x2xpool_Dep,49.79919679,ON_0R
1650,-14.04199825,34.25818566,36.50243859,34.56737688,36.34694742,30.82322859,-22.08705063,5x3x2xpool_Dep,73.3201581,ON_05R
1955,-60.3321185,39.92424522,46.84550041,14.63724822,26.77018724,-70.32296237,-44.0762961,5x3x2xpool_Dep,46.80851064,ON_0R
1699,13.81528918,18.87331001,28.58244859,52.62284507,0.689450365,-85.46002785,16.4572945,5x3x2xpool_Dep,41.06813996,ON_0R
1420,36.33742615,25.81211037,42.31058002,61.98129542,6.35656687,-77.04279231,48.91273405,5x3x2xpool_Dep,63.24110672,ON_0R
2038,5.710207318,55.62571661,51.93578872,39.76622396,50.62208053,-1.686315514,4.124689803,5x3x2xpool_Dep,30.33472803,ON_05R
1708,38.1684942,-26.57752313,-28.45383287,50.26896655,-18.77429541,-157.1571285,29.19612782,5x3x2xpool_Dep,84.74576271,ON_0R
1940,-18.35771293,20.87923232,28.666334,23.35751863,19.15643552,-76.28797887,-21.24158451,5x3x2xpool_Dep,0,#N/A
1577,31.63081984,1.428213618,-13.75928242,38.17979111,11.01616296,-79.16685182,-4.971388631,5x3x2xpool_Dep,19.77186312,#N/A
1792,-0.524548004,45.64885519,39.51038043,47.70618396,33.66389723,-69.69380281,16.27282097,5x3x2xpool_Dep,79.67145791,ON_0R
1913,-553.6678699,52.1257232,54.69203079,-655.8908237,54.16350159,-0.101788469,-199.2014435,5x3x2xpool_Dep,0,#N/A
1686,-8.106257481,2.481196668,5.294474017,7.042178372,17.7695537,-47.07076225,-12.04854129,5x3x2xpool_Dep,60.6185567,WR_0R
1664,-181.2049674,-12.55841073,12.28264776,-16.5628415,-47.06935134,-317.5346925,-144.0597537,5x3x2xpool_Dep,24.18032787,#N/A
1589,-617.4113281,61.43392416,66.13509354,-463.0748031,54.72056328,-18.2652911,-223.346146,5x3x2xpool_Dep,0,#N/A
1791,24.52166738,47.26683747,47.5458232,48.66186883,43.18570513,-18.483553,13.02241158,5x3x2xpool_Dep,15.03416856,#N/A
1437,-62.06603021,-21.5524697,-0.456785683,-4.797672717,-15.6771821,-90.13490118,-68.7234422,5x3x2xpool_Dep,0,#N/A
1459,-20.86880177,27.72135753,35.68581873,6.171786784,32.62179718,0.497724715,-17.01237753,5x3x2xpool_Dep,83.65122616,ON_0R
1897,-29.7368932,51.98502333,53.84305479,4.67906521,61.55184743,-1.683495438,-38.70568348,5x3x2xpool_Dep,0,#N/A
2067,-36.24086281,17.75024448,27.96226719,0.8166909,35.02962431,-64.20021946,-45.78914021,5x3x2xpool_Dep,9.392265193,#N/A
2000,-1567.358845,46.99670359,50.31734269,-599.3102029,41.68686141,68.92003591,-923.4281937,5x3x2xpool_Dep,92.96296296,ON_0R
1909,-42.25610238,22.70407719,20.02999648,25.96894467,-2.464017525,-117.2605643,-22.54654015,5x3x2xpool_Dep,34.73684211,ON_0R
1862,-335.5333482,38.70085665,38.05719067,-383.4173205,39.63363921,-43.67173895,-138.4072411,5x3x2xpool_Dep,0,#N/A
2020,-15.23826752,31.19010454,16.63603903,14.70162435,21.63854562,-78.54052064,-22.45918162,5x3x2xpool_Dep,64.54545455,ON_0R
1749,47.82371601,-19.25109357,-2.651198137,56.86339288,15.44393227,-109.5757954,39.89733417,5x3x2xpool_Dep,70.50359712,ON_0R
1969,-17.52460567,58.63076073,55.80792399,16.78423404,59.96263665,-2.90393081,-20.47852559,5x3x2xpool_Dep,96.55172414,ON_0R
1431,-167.4697922,12.99923621,12.90478353,-30.45357093,-9.42951735,-234.2486053,-176.8038637,5x3x2xpool_Dep,34.52380952,ON_0R
1596,-21.23888383,2.00463419,-7.020096156,16.09523161,10.18029307,-183.4472473,-43.99244306,5x3x2xpool_Dep,70.58823529,ON_0R
1750,-9.79136701,20.35411298,5.943466328,26.95022563,11.35414098,-80.94322146,-6.23902873,5x3x2xpool_Dep,0,#N/A
1958,60.70753334,-4.69992654,-6.251935833,62.52120602,15.1515507,-39.92373168,40.77575775,5x3x2xpool_Dep,96.92307692,ON_0R
2054,-71.5285952,45.80519043,53.70392626,12.54528141,39.38655948,-76.97611371,-24.19614866,5x3x2xpool_Dep,68.58638743,ON_0R
1904,-689.3085971,44.46172855,48.458857,-582.6107387,33.60085333,-49.59742984,-294.165106,5x3x2xpool_Dep,37.03703704,ON_0R
1985,-965.2784656,28.82463231,39.00212503,-1058.253249,17.15619361,-66.02899619,-576.9745723,5x3x2xpool_Dep,77.3480663,ON_0R
1443,-63.21925149,71.96464777,73.16012916,-12.85190137,72.70972403,27.28254979,-66.51973885,5x3x2xpool_Dep,69.64285714,ON_0R
1528,13.43309534,4.011409912,7.756357903,53.84582437,-1.639551708,-181.0063783,26.56547012,5x3x2xpool_Dep,42.46575342,ON_05R
1707,-38.27352352,17.09629628,16.13444153,2.337272649,2.225238938,-149.2446015,-22.74177443,5x3x2xpool_Dep,0.37037037,#N/A
1947,-67.2010389,26.10404996,17.71328408,-2.921489593,20.81118869,-101.3146134,-49.3744236,5x3x2xpool_Dep,0,#N/A
1960,-29.72750898,45.7464017,51.24294392,1.346335818,48.76935639,-33.15250527,-46.65050462,5x3x2xpool_Dep,91.11111111,ON_01R
2003,-18.82205318,29.79415286,22.18553097,24.1472971,30.83155507,-45.3814448,17.62771484,5x3x2xpool_Dep,0,#N/A
1610,-5.103305884,41.9200953,53.19322616,44.49919024,44.82532532,-33.84817753,1.832312484,5x3x2xpool_Dep,36.96969697,ON_05R
1941,37.65462992,25.56130615,36.21991329,48.35571074,16.77793463,-43.63731501,12.50964213,5x3x2xpool_Dep,55.90219224,ON_0R
1977,-1416.526736,64.3097044,70.32782171,-1034.571165,57.00305486,-15.10576686,-572.1360773,5x3x2xpool_Dep,54.62962963,ON_0R
1787,-2123.518827,56.78128605,58.76334644,-1536.212397,45.62353918,74.87613782,-1123.200551,5x3x2xpool_Dep,93.24324324,WOR_02R
1682,47.72493471,-5.243822263,-18.63468024,64.9827721,-29.99911893,-20.66603721,-127.9707378,5x3x2xWOR_Dep,99,ON_0R
1531,19.05476741,-24.61062082,6.50935083,43.16836583,-41.67937511,17.04608758,35.95029343,5x3x2xpool_Dep,65.71428571,ON_0R
1778,-79.33251566,65.26389051,59.55635901,-4.917002051,51.96911428,93.72787491,-67.63009141,5x3x2xpool_Dep,94.83568075,ON_0R
1355,16.62992008,-108.5578607,-122.1289205,23.66518247,-69.25925346,-72.99661371,5.873113181,5x3x2xpool_Dep,88.63636364,ON_0R
1555,8.273478501,-73.46874193,-31.64405142,19.60240375,-34.59968411,-89.29621958,33.44995729,5x3x2xpool_Dep,95.77669903,ON_0R
1989,48.28917351,60.5111807,64.09393824,86.8981695,68.67076318,-24.56048411,49.89654115,5x3x2xWOR_Dep,92.45283019,ON_0R
2023,8.910468234,8.669448695,32.05468314,40.85979288,-5.761995064,-63.19587,46.70896963,5x3x2xpool_Dep,48.61111111,ON_05R
1660,24.92621008,29.07055886,41.11405872,48.33355532,-16.19684599,-67.39473458,-123.3182737,5x3x2xWOR_Dep,43.24324324,ON_01R
1638,33.78491729,4.546300738,62.25260174,49.84455512,40.08169285,76.38352902,-95.4034895,5x3x2xWOR_Dep,85.24590164,ON_0R
1797,68.46900823,-131.2916559,-95.02822433,67.01796141,-72.85096176,-261.350103,-218.4353162,5x3x2xWOR_Dep,61.56955204,ON_01R
2071,-314.6803159,58.43145355,69.73250094,-45.16232656,49.81201623,-82.97718758,-232.7502135,5x3x2xpool_Dep,51,#N/A
1433,-63.96115718,-35.41434555,15.79426543,22.20788141,-50.75722981,-141.3667785,-0.972478588,5x3x2xpool_Dep,16.66666667,#N/A
1377,49.98532341,-50.84238428,16.29924734,64.70412042,-23.16865675,-154.5855572,-88.16632323,5x3x2xWOR_Dep,86.51838402,ON_0R
1467,95.65089769,-131.2916559,-239.7265843,92.94082408,-28.89743148,74.28428715,-160.537986,5x3x2xWOR_Dep,99.50331126,ON_0R
1928,-2249.642794,8.494951243,36.1746278,-1593.836188,-9.113413104,-220.2953044,-456.2835626,5x3x2xpool_Dep,21.42857143,#N/A
2042,-184.9467404,-34.6041604,-16.0268389,-254.8412427,0.542105336,34.88649631,-49.58885717,5x3x2xpool_Dep,96.914446,ON_0R
1488,86.29087315,-717.2305175,-149.1328285,67.95747976,-258.0484208,-139.2989946,-216.3675544,5x3x2xWOR_Dep,98,#N/A
1376,53.38896869,-45.12417625,33.38694425,89.31915992,-449.0075785,-650.0416248,45.12365294,5x3x2xpool_Dep,74.58382878,ON_0R
1422,-64.50952225,40.89213238,64.13997166,41.25537955,11.03039241,-124.0384074,-48.16613706,5x3x2xpool_Dep,24.48979592,#N/A
1421,36.93801647,-141.804913,-69.86329215,14.39144844,-103.9319266,86.0240691,13.94391029,5x3x2xpool_Dep,99.14244879,ON_0R
1935,84.23450412,-38.77499354,-103.8359506,87.71703391,-19.3494736,-178.5868892,47.8924028,5x3x2xWOR_Dep,67.2655218,ON_0R
1487,83.40474118,-270.0666494,-194.4297064,67.67640502,-114.8290525,-170.0149849,-160.537986,5x3x2xWOR_Dep,98,#N/A
1378,36.93801647,-28.49536439,5.631504358,65.88064974,-110.0550735,-170.0149849,-212.6455832,5x3x2xWOR_Dep,89.94148788,ON_0R
1654,50.95179059,100,91.9112718,70.42989644,100,100,50.95179059,10x5x3xpool_Dep,34.35334873,ON_05R
1398,-70.63830838,48.04317875,63.07319736,78.32417748,-83.00252618,-192.8733963,-33.64004519,5x3x2xpool_Dep,25,#N/A
1511,52.70351235,22.90278137,33.94205305,84.64629238,-126.7639998,-82.15296601,-95.4034895,5x3x2xWOR_Dep,71.77177177,ON_0R
1510,80.29313015,-208.3888745,54.70312209,74.4104873,-21.73646307,-54.29427709,-247.3839813,5x3x2xWOR_Dep,79.0201005,ON_0R
1484,74.77520659,-208.3888745,-126.4843895,78.16361583,-186.4387366,-116.9763272,-193.1052343,5x3x2xWOR_Dep,92.88629738,ON_0R
1867,78.97933882,100,100,75.43406781,100,100,-14.36930118,5x3x2xWR_Dep,71.49446494,ON_0R
1641,78.97933882,-85.03332472,-58.53907268,80.89316385,-22.75945856,-74.49948005,41.09938749,5x3x2xpool_Dep,63.47992352,ON_01R
1670,41.1421487,-48.68749308,67.64508721,78.16361583,-70.07299988,-141.084808,41.09938749,5x3x2xpool_Dep,88.73239437,ON_01R
1405,74.77520659,-41.34490083,5.631504358,86.3522599,-129.1509893,35.71071788,49.51376071,5x3x2xpool_Dep,92.24629418,ON_0R
1645,54.95572605,-23.35554981,54.70312209,64.90581116,28.39031584,73.21279912,13.15400466,5x3x2xWOR_Dep,85.49804688,ON_01R
1831,77.47786302,7.483337639,54.70312209,88.30193705,64.19515792,-60.72320531,-30.268993,5x3x2xWOR_Dep,69.75222066,ON_0R
1761,-17.11511227,5.111115527,34.66796456,59.05677969,-2.299548797,-258.1831433,-17.20019836,5x3x2xpool_Dep,82.22222222,ON_0R
1887,59.46015344,31.46913899,74.83506783,82.45290558,-79.0242104,-82.15296601,-8.184798487,5x3x2xpool_Dep,17.38970588,#N/A
2022,17.53432923,54.64869492,40.04824983,52.75782272,4.520421123,65.71238287,41.74664697,5x3x2xpool_Dep,89.47368421,ON_02R
1982,75.74539095,69.16111255,100,87.40208606,10.4878948,19.63839735,-30.268993,5x3x2xWOR_Dep,86.16144975,ON_0R
1588,90.29815638,-246.9374839,-13.24219477,81.10312909,16.45536848,-50.00832495,-160.537986,5x3x2xWOR_Dep,79.69151671,ON_0R
1530,41.78893828,-99.16781481,-13.24219477,40.15990877,-54.52616055,-72.5659678,32.0377548,5x3x2xpool_Dep,88.05227131,ON_01R
1338,70.89446914,-156.9907288,-88.73699128,93.70104303,-329.6581049,100,-95.4034895,5x3x2xWOR_Dep,98,#N/A
1483,36.93801647,-54.19443727,5.631504358,62.46871471,-114.8290525,-151.3126483,-421.075972,5x3x2xWOR_Dep,51.8723143,ON_0R
1676,57.95867765,-6.008675622,-27.39746912,93.17612995,-437.0726312,35.71071788,-681.613958,5x3x2xWOR_Dep,99.42528736,ON_0R
1365,0.15185941,-25.79019882,-60.92311888,41.99710456,-241.1990833,39.49244036,47.4101674,5x3x2xpool_Dep,98.79258301,ON_0R
1856,63.21384294,11.88889299,51.46763081,65.88064974,64.19515792,16.42393324,13.15400466,5x3x2xWOR_Dep,39.82125124,ON_05R
1461,-5.103305884,15.1930595,49.04101235,52.23290964,-22.75945856,17.34235156,-681.613958,5x3x2xWOR_Dep,99,#N/A
1595,42.19318176,-75.22095144,38.23153013,65.88064974,-86.18517881,-67.15213352,15.85626784,5x3x2xpool_Dep,81.41674333,ON_01R
2051,68.46900823,48.60185424,62.25260174,86.3522599,28.39031584,-44.65088478,48.60185424,10x5x3xWOR_Dep,69.99306999,ON_0R
1860,63.21384294,77.97222325,100,76.11645482,48.8502256,63.26326736,36.89220088,5x3x2xpool_Dep,42.31974922,ON_05R
1523,84.23450412,-2.796291512,100,89.76419492,-19.3494736,-157.1571285,-300.2925541,5x3x2xWR_Dep,57.31707317,ON_0R
2063,82.80127722,-105.592583,24.50520349,85.11155625,-25.31694728,-12.50624371,-95.4034895,5x3x2xWOR_Dep,72.5846926,ON_0R
1875,42.67092406,46.03194696,77.35156105,73.94522344,7.930406083,8.158168396,-73.69199067,5x3x2xWOR_Dep,46.70999188,ON_05R
2060,88.53418481,-208.3888745,-352.9687791,81.38944531,-14.57549465,-41.43642067,54.10341882,5x3x2xpool_Dep,63.11188811,ON_0R
1865,82.80127722,-131.2916559,-88.73699128,81.38944531,-100.5071156,-118.5835592,-551.344965,5x3x2xWOR_Dep,76.74418605,ON_0R
1939,65.60255444,22.90278137,81.12630087,77.66733437,16.45536848,-50.00832495,54.10341882,5x3x2xpool_Dep,50.87585682,ON_01R
1606,77.06836963,3.628476707,15.06835392,81.38944531,-57.54130515,-67.15213352,13.15400466,5x3x2xWOR_Dep,57.79310345,ON_01R
1423,48.40383166,22.90278137,87.41753391,66.50100156,52.26021056,-0.005549969,-30.268993,5x3x2xWOR_Dep,91.85051778,ON_0R
1669,36.93801647,43.92929554,17.64204017,88.83366719,-329.6581049,-435.7440177,-681.613958,5x3x2xWOR_Dep,51.03857567,ON_01R
1617,82.80127722,-465.3796033,-541.7057704,-0.496995313,-48.52378936,38.0918024,-109.6770522,5x3x2xWR_Dep,97.67047861,ON_0R
1385,59.86964684,0.875004613,35.29017442,88.83366719,-353.5279997,-350.0249749,42.62927353,5x3x2xpool_Dep,73.18596828,ON_0R
1446,77.06836963,-112.0173512,-126.4843895,96.40700909,-790.197149,-1098.793215,-95.4034895,5x3x2xWOR_Dep,55.30624621,ON_01R
1464,77.06836963,-15.64582795,-41.55274346,77.66733437,-150.6338946,-50.00832495,54.10341882,5x3x2xpool_Dep,95.89322382,ON_0R
1846,59.86964684,-21.15277214,19.11271802,44.16833594,-38.44538937,22.85286145,-21.15277214,10x5x3xWOR_Dep,89.85239852,ON_0R