sgRNA_Manual,1X_Depletion
1377,86.51838402
1378,89.94148788
1376,74.58382878
1488,70
1511,71.77177177
1487,70
1510,79.0201005
1467,99.50331126
1669,51.03857567
1867,71.49446494
1595,81.41674333
1654,34.35334873
1561,35.6712717
1465,60
1617,97.67047861
1590,84.88142292
1421,99.14244879
1527,80.86500655
1785,95.36971415
1483,51.8723143
1935,67.2655218
1484,92.88629738
1871,65.66579634
1856,39.82125124
1831,69.75222066
1479,96.72678691
1641,63.47992352
1866,47.10640946
1652,93.30430049
1670,88.73239437
1365,98.79258301
1869,74.4212963
1887,17.38970588
1875,46.70999188
1559,52.94117647
1873,39.32230102
1423,91.85051778
1397,97.43589744
1847,62.32023011
1676,99.42528736
1442,98.72093023
1520,53.41905319
1464,95.89322382
2026,96.12403101
1645,85.49804688
2045,22.50733138
1939,50.87585682
1566,90.06024096
2060,63.11188811
1588,79.69151671
1563,93.65671642
1396,72.1716515
1438,94.82870071
1534,60.2173913
1570,65.91362126
1837,79.67806841
1580,62.1801433
1881,44.00630915
1886,74.06290392
1597,98.26498423
1882,46.75414365
1668,72.21542228
1455,91.16047144
1486,60
2063,72.5846926
1883,82.5
1404,95.69752282
2027,95.80152672
1604,73.41772152
1440,76.39077341
1938,35.39244186
1481,97.95501022
1410,89.28
1857,43.11531842
1405,92.24629418
1339,99.44272446
1888,24.30406852
1633,71.73447537
1374,45.1183432
1870,53.92320534
1516,98.66048429
1694,87.64044944
1555,95.77669903
1532,67.31651376
2049,49.84481688
1754,41.02355808
1643,85.20179372
2051,69.99306999
1472,88.11594203
1477,95.21988528
1620,73.41137124
1482,97.74011299
1469,97.2972973
1697,53.50971922
2004,64.38431806
1515,13.21499014
1651,64.33566434
1522,49.46297343
1980,77.07602339
1473,83.86336867
2072,92.44332494
1385,73.18596828
1523,57.31707317
1865,76.74418605
1616,57.85123967
1637,37.76460627
1966,87.40740741
1606,57.79310345
2039,97.75621589
1798,96.80337756
1507,71.95633921
1920,65.19125683
1456,94.20654912
1514,53.13921747
1663,89.06030856
1665,97.50908147
1352,98.55670103
1446,55.30624621
1450,27.66884532
1772,69.92565056
1937,55.50632911
2056,69.40874036
1453,3.383084577
1835,98.08743169
1451,97.39726027
1762,81.22522523
1653,97.38126942
1982,86.16144975
1896,63.91184573
1441,77.07423581
1918,7.202881152
1936,48.92950392
1994,65.98860862
1777,69.74358974
1884,26.02040816
1695,77.59017652
1742,98.04131054
1416,41.31868132
2066,63.91129032
1367,90.37487335
1557,87.37010392
1418,53.85385385
2041,72.01180521
1576,74.204947
1485,39.38437253
1876,97.97468354
1774,72.6541555
1342,88.64994026
1657,95.4984995
1587,89.71631206
1391,59.17992656
1592,91.92156863
1619,91.48211244
1593,50.39808917
1458,80
1990,74.75013151
1390,74.36440678
1466,95.83333333
1449,97.36842105
1742,98.04131054
1849,66.59751037
1568,77.2002772
1944,65.15353805
1572,49.53457447
1452,97.70220588
1839,74.11214953
1834,82.36220472
1688,39.56043956
2035,79.7752809
2065,79.26587302
1575,55.6174559
1408,97.0677452
1848,60.51040967
1419,94.88054608
1476,74.52339688
1439,79.70954357
1460,95.67053854
1832,12.81895504
1678,94.78672986
1506,56.15906887
1852,52.47524752
1769,95.05865624
1879,69.7518444
2015,98.32572298
1854,24.35105068
1662,50
1560,15.27093596
1649,76.10208817
1800,1.025163094
1621,86.5248227
1846,89.85239852
1432,58.82352941
1474,69.14728682
1661,97.69286229
1412,97.65130985
1571,93.06260575
1644,93.71980676
1642,90.57971014
1605,4.705882353
1509,45.42314335
1687,76.39198218
1343,61.18626431
1860,42.31974922
1892,25.97684515
1513,62.17105263
1984,65.13157895
1444,97.18309859
1625,89.59349593
1853,44.90358127
2014,18.94669236
1680,30
1600,88.72246696
1950,32.66331658
1627,79.74522293
1407,92.93308318
1640,58.79354291
1745,84.87199379
1601,45.67901235
1894,74.86376022
1413,94.77329975
1375,65.68396226
1702,44.64493597
1518,11.48648649
1953,57.52461322
1508,54.60869565
1434,60.23706897
1435,52.98953662
1609,73.9625712
1756,87.25621159
1341,99.10141207
1350,98.2781457
2050,79.55641273
1758,81.84948352
1992,48.95168642
1954,63.45646438
1991,44.2687747
1539,16.19217082
1891,49.84756098
1915,57.41512805
1586,65.05660377
1685,98.84453782
1890,85.13033175
1585,92.94019934
1614,37.56145526
1538,63.62683438
1388,59.43396226
1656,96.19787408
1783,98.88438134
2030,43.83561644
1675,94.47852761
1674,99.15254237
1629,87.05035971
1530,88.05227131
1898,61.80844735
1945,73.38995046
1556,98.91135303
1943,77.14604236
1415,50.73995772
2013,60.60070671
1598,98.30795262
2070,50.73917635
1567,36.93340795
1626,50.70126227
1917,61.86887717
2034,69.20693928
1564,97.54299754
1603,31.99174407
1746,82.36547682
1986,88.47058824
1659,92.5443787
1753,83.5694051
1424,17.86427146
1389,79.98580554
1448,98.73524452
1999,54.13080895
1691,40.92769441
1877,74.25404945
2083,68.84113584
1744,96.50423729
2021,97.96747967
1922,56.80147059
1457,93.84164223
2031,79.23025879
2044,53.40314136
1658,80.65083553
1353,97.37373737
2081,10
1624,24.41860465
2075,68.79595588
1838,97.10586443
1793,67.94507576
1975,87.95620438
1696,55.45454545
1478,93.79310345
1524,95.00471254
1417,19.48717949
2053,83.15412186
1521,61.24567474
1974,55.67402894
2047,8.536585366
1425,33.66834171
1679,92.51101322
1978,63.7254902
1623,72.33082707
1677,76
1997,47.12514092
1463,67.61363636
1912,35
1536,31.04013104
1537,31.07088989
1526,79.77272727
1583,71.21629059
1533,50
2021,97.96747967
1447,44.33849821
1672,9.964412811
1863,27.29306488
1468,96.48241206
1384,55
1454,97.08860759
1948,74.09395973
1763,67.44321491
1608,39.68646865
1581,28.14814815
1622,17.33212341
1996,45.78668238
pZR15,35.41666667
1914,97.34375
2016,27.11471611
1462,91.86691312
1893,40
1829,71.19760479
2058,46.02446483
1972,80.32786885
1995,7.045735476
2059,41
2073,78.36676218
2010,88.95417156
1828,84.68899522
1615,56.8383659
1963,69.74267968
1639,74.42231076
1799,82.79009126
2062,37.35581189
1981,37.30620155
1959,75.39936102
1607,47.63948498
1436,97.87449393
1667,72.47796278
1635,82.70944742
1851,23
1796,40.57217165
2006,41.59836066
1573,28
1362,96.99398798
1902,50.67985167
1895,46.39534884
1535,21.81628392
1599,98.00995025
1923,69.60461285
1900,89.3220339
1399,89.83050847
1569,95.89041096
1529,42.94478528
1929,22.93577982
1574,67.03225806
1406,92.07443143
1859,34.09090909
1363,97.85867238
1905,98.7202925
1632,89.99090082
1786,67.3605948
1970,76.38888889
1351,97.61306533
1916,40.42838019
1579,62.25680934
2045,22.50733138
1967,78.76712329
1771,98.5619469
1921,72.39010989
2074,66.71043992
2017,92.3415493
1858,0
2046,2.127659574
1646,44.94773519
2042,96.914446
1872,0
1612,59.47136564
1414,0
1692,89.36170213
1911,93.63738739
1790,42.37288136
1602,72.34972678
1671,26.67353244
1952,80.89668616
1681,21.23197903
1689,12.7340824
1648,97.5308642
2076,68.9227836
1979,39.56989247
1880,43.53741497
1776,73.01324503
1354,83.41677096
1765,85.16984258
1747,94.2408377
1517,96.62337662
1634,74.1697417
1933,29.16666667
1655,91.04683196
1843,0
1968,10.57827927
1480,0
2028,96.90721649
1998,55.963991
1946,43.45549738
1885,50.46554935
1976,0
1705,74.2280285
1591,52.24489796
2069,46.39053254
2064,85.96059113
1993,42.97297297
1584,84.49920509
1845,59.48717949
1861,52.24274406
1971,84.05797101
1780,70.61469265
1963,69.74267968
1850,37.73747841
1957,83.75286041
1789,70.08547009
1700,61.35902637
2055,85.81560284
1698,0
1340,98.85057471
1628,0
1795,45.32803181
1961,93.68836292
1475,86.25792812
1666,85.04347826
1833,0
1693,98.55537721
2077,77.18579235
1932,53.19327731
1611,54.47409733
1841,38.01169591
1878,34.75479744
1701,15.43340381
1801,0
1864,64.14048059
1471,5.904761905
1636,82.35294118
1906,20.13513514
1752,66.71105193
1703,39.93660856
2048,0
1908,47.03770197
2040,59.26395939
2052,75.2173913
2061,80.19169329
2080,0
1903,15.14143095
1759,75.62028047
1901,28.28685259
1565,12.109375
1931,24.72677596
1743,98.47182426
2009,96.57142857
1934,56.96721311
1411,77.46781116
2078,0
1673,48.45360825
1782,97.19008264
1965,98.01980198
1618,0
1844,16.563147
1757,69.88352745
2002,18.66197183
1366,95.41832669
1578,65.17412935
1519,26.29272568
2029,74.00722022
1910,10.6741573
2033,47.35376045
2018,88.42592593
1983,87.30964467
2036,44.58438287
1788,92.73356401
1755,20.1754386
1781,80.03355705
1706,59.72540046
1964,4.38247012
2001,1.736111111
1613,31.15384615
1562,0
2037,20.58823529
1760,60.48192771
1751,48.10606061
1794,37.97468354
1779,89.25831202
2043,49.79919679
1650,73.3201581
1955,46.80851064
1699,41.06813996
1420,63.24110672
2038,30.33472803
1708,84.74576271
1940,0
1577,19.77186312
1792,79.67145791
1913,0
1686,60.6185567
1664,24.18032787
1589,0
1791,15.03416856
1437,0
1459,83.65122616
1897,0
2067,9.392265193
2000,92.96296296
1909,34.73684211
1862,0
2020,64.54545455
1749,70.50359712
1969,96.55172414
1431,34.52380952
1596,70.58823529
1750,0
1958,96.92307692
2054,68.58638743
1904,37.03703704
1985,77.3480663
1443,69.64285714
1528,42.46575342
1707,0.37037037
1947,0
1960,91.11111111
2003,0
1610,36.96969697
1941,55.90219224
1977,54.62962963
1787,93.24324324
1682,99
1531,65.71428571
1778,94.83568075
1355,88.63636364
1555,95.77669903
1989,92.45283019
2023,48.61111111
1660,43.24324324
1638,85.24590164
1797,61.56955204
2071,51
1433,16.66666667
1377,86.51838402
1467,99.50331126
1928,21.42857143
2042,96.914446
1488,98
1376,74.58382878
1422,24.48979592
1421,99.14244879
1935,67.2655218
1487,98
1378,89.94148788
1654,34.35334873
1398,25
1511,71.77177177
1510,79.0201005
1484,92.88629738
1867,71.49446494
1641,63.47992352
1670,88.73239437
1405,92.24629418
1645,85.49804688
1831,69.75222066
1761,82.22222222
1887,17.38970588
2022,89.47368421
1982,86.16144975
1588,79.69151671
1530,88.05227131
1338,98
1483,51.8723143
1676,99.42528736
1365,98.79258301
1856,39.82125124
1461,99
1595,81.41674333
2051,69.99306999
1860,42.31974922
1523,57.31707317
2063,72.5846926
1875,46.70999188
2060,63.11188811
1865,76.74418605
1939,50.87585682
1606,57.79310345
1423,91.85051778
1669,51.03857567
1617,97.67047861
1385,73.18596828
1446,55.30624621
1464,95.89322382
1846,89.85239852